# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 2019年上半年，由于金融环境和行业政策变化，加之自2018年年底以来集中偿还了大量有息债务，公司主动关停并转部分融资比较困难的PPP项目，控制了投资节奏，减少了运营投入，此外营业收入减少的同时费用持续发生，特别是财务费用较上年同期增加，导致公司业绩出现亏损。9月30日，公司控股权转让完成过户。随着公司控股权转让事项的完成，公司的流动性将逐步增强，财务状况逐步恢复健康，2019年第四季度经营情况和财务状况将有明显改善。

### ordinal=00034 type=不确定 ts_code=002337.SZ end_date=20190930 ann_date=20191015 update_flag=1
REASON: 当期确认收入的订单增加，管理成本下降，持有外币产生的汇兑收益增加。20191015:业绩预告出现差异的原因:2019年三季度实现归属于上市公司股东净利润未超过《2019年半年度报告》中预计的业绩区间，但公司在《2019年半年度报告》中披露三季度业绩将实现扭亏为盈，报告期内由于客户现场准备不允分、不具备发货条件等原因，部分项目未在三季度实现发货并确认收入，导致最终实现业绩低于《2019年半年度报告》中的披露的业绩预计上限，未实现扭亏为盈，预计四季度公司业绩将大幅提升。

### ordinal=00035 type=不确定 ts_code=002354.SZ end_date=20190331 ann_date=20190404 update_flag=0
REASON: 1、受宏观政策影响，部分子公司经营业绩有不同程度的下降，棋牌游戏板块，公司旗下以德州扑克为主营业务的深圳市一花科技有限公司受政策影响，2018年度主动关停服务器、下架了德州扑克品类游戏，新游戏正在研发中，同比业绩下滑明显；游戏研发与发行板块，手游研发厂商雷尚（北京）科技有限公司及游戏发行企业北京幻想悦游网络科技有限公司同比业绩下滑明显；影视板块，受政策影响，北京合润德堂文化传媒有限责任公司业绩同比下滑明显。2、公司及子公司以劣后级合伙人身份参与设立并购基金，因对优先级合伙人、中间级合伙人出资份额及优先级合伙人、中间级合伙人应取得的收益承担回购或差额补足义务，承担了较高的资金成本。

### ordinal=00036 type=不确定 ts_code=002502.SZ end_date=20190630 ann_date=20190713 update_flag=0
REASON: 本期公司净利润出现同比大幅下降或亏损主要是受报告期内公司管理费用上升以及因游戏业务经营模式调整、影视业务制作成本上升、收入结构变动等导致的整体毛利率下降等因素影响。

### ordinal=00037 type=不确定 ts_code=002506.SZ end_date=20190930 ann_date=20191015 update_flag=0
REASON: 1、受整体融资环境及信用体系影响，公司融资规模下降，融资成本上升，流动资金受限，叠加公司部分生产基地主动进行了技术改造，导致公司产能利用率不足。同时，光伏行业上游原材料价格回暖及组件价格维持低位，导致公司组件毛利率有所下降；2、受制于上半年平价及竞价政策落地较晚，且市场规模有限，上半年公司EPC工程中标量较少。三季度随着国内竞价及平价项目落地，公司投标量及中标量有所回升，但收入确认未能在三季度释放，预计四季度将有所改善；3、公司海外市场占比已近70%，海外销售存货周转周期较长，实际发货与销售确认存在一定差异，一定程度上影响公司收入确认；4、受汇率波动的影响，公司产生一定的汇兑损失。公司目前在手订单量充足，正积极通过拓展融资渠道、创新融资来源、开展供应链融资等方式来满足经营资金的需求，提升公司的产能利用率，保障公司海内外订单及时交付，以降低经营成本，提升毛利率水平及盈利水平。同时，公司非公开发行项目正在稳步推进，多方投资者正在积极接洽，随着发行工作的启动及募集资金的到位，一方面，公司半导体募投项目的落地实施，将实现公司“光伏+半导体”双主业转型，增强公司的市场竞争力及行业周期抗风险能力；另一方面，也能够给公司带来一定的流动资金支持，大幅降低公司的资产负债率，提升公司的融资能力和融资质量，实现公司长期、健康可持续发展。

### ordinal=00038 type=不确定 ts_code=002515.SZ end_date=20181231 ann_date=20190130 update_flag=0
REASON: 1、经公司财务部门初步估算，公司火腿及肉制品业务2018年度盈利4200万元。但由于：①中钰资本2018年度预计亏损9400万元，主要是其持有的新三板股票等可出售金融资产的公允价值变动以及其投资的项目在2018年度存在减值迹象计提资产减值。②2018年12月，公司将持有的中钰资本51%股权出售给相关回购方后，形成其他应收款，计提了坏帐准备。基于上述原因，导致公司2018年度净利润变动幅度为-90.74%至-135.20%。2、中钰资本于2018年12月底已完成工商变更，2019年起中钰资本不再列入公司并表范围，其经营业绩将不会对公司业绩造成影响。

### ordinal=00039 type=不确定 ts_code=002535.SZ end_date=20190331 ann_date=20190330 update_flag=0
REASON: 1、由于产品交货周期长，未能确认当期收入。2、受国家环保管控的影响，子公司林州重机林钢钢铁有限公司被限停产，影响了报告期内的总体产量。

### ordinal=00040 type=不确定 ts_code=002613.SZ end_date=20190331 ann_date=20190330 update_flag=0
REASON: 1、上年同期收到股权转让款增加投资收益8,500多万元。2、2018年公司一季报中归属于上市公司净利润8,021.86万元，广东北玻电子玻璃有限公司不纳入合并报表后归属于上市公司股东的净利润为7,508.95万元；另外不考虑上年同期股权转让投资收益的业绩与本报告期预测数相近，一季度是行业销售淡季，发货量低；报告期末公司持有美元因汇率波动产生的汇兑损失对本期利润造成一定影响。

### ordinal=00041 type=不确定 ts_code=002623.SZ end_date=20190630 ann_date=20190425 update_flag=0
REASON: 由于一季度受春节假期运输车辆停运，原材料无法运送到公司等多方面因素影响，产能利用率不足，产销量大幅下降，固定成本分摊较高，因此造成一季度经营亏损。随着光伏行业逐渐回暖，二季度原材料采购短缺情况有所缓解，产能利用率提升，产销量大幅度提升。同时，二季度电子玻璃及显示器件系列产品订单量增加，对公司经营业绩产生积极影响。

### ordinal=00042 type=不确定 ts_code=002721.SZ end_date=20181231 ann_date=20190131 update_flag=0
REASON: 黄金珠宝行业为资金密集型行业，需要大量的流动资金支持，2018年，由于受国家宏观调控政策影响，公司融资渠道不畅，营运资金减少，致使公司的销售未达预期，毛利水平略有下降，从而影响整体盈利规模，为此公司调整经营策略，稳健推进公司业务发展。

### ordinal=00043 type=不确定 ts_code=002857.SZ end_date=20190331 ann_date=20190330 update_flag=0
REASON: 本报告期内，受电网公司设备采购季节性特点影响，一季度为销售淡季。但由于公司对外积极开拓新客户，收入同比有一定增长，同时对内进一步强化管理，以生产技术、生产工艺创新及管理水平提升带动成本循环改善，并取得了较好的成效，预计利润比去年同期有所提升。

### ordinal=00044 type=不确定 ts_code=002906.SZ end_date=20181231 ann_date=20190130 update_flag=0
REASON: 公司汽车电子业务客户北汽银翔汽车有限公司、重庆北汽幻速汽车销售有限公司、重庆比速汽车有限公司、重庆比速汽车销售有限公司（以下合称“北汽银翔及其相关方”）由于资金紧张，截至2018年12月31日应收款项账面余额合计8,562.36万元（已扣除保险赔付2,799.70万元）已逾期,且公司与其业务合作处于停顿状态。上述应收款项逾期后，公司与保险公司一直积极与相关客户沟通应收款项回收事宜，包括商定还款计划、资产抵债方案、溢价出货方案等；截至2018年12月31日公司期末存货中，北汽银翔及其相关方专用存货账面价值为3,241.73万元，正在积极协商减损措施。公司每年为主要客户应收账款在中国出口信用保险公司（以下简称“中信保”）及中国人民财产保险股份有限公司（以下简称“中国人保”）购买保险。公司向保险公司申报了可损，中信保已赔付公司2,799.70万元，并于2018年12月27日已到账；中国人保赔付工作正在进行中。截至本公告日，上述应收款项的可回收额和存货的减值额存在较大的不确定性，公司目前无法确定前述应收款项坏账准备及存货减值计提金额，如出现需计提资产减值准备并达到《深圳证券交易所中小企业板上市公司规范运作指引》相关规定的情形，公司将对相关资产减值准备计提情况在履行审批程序后予以披露。

### ordinal=00045 type=不确定 ts_code=300025.SZ end_date=20190630 ann_date=20190713 update_flag=0
REASON: 本报告期，预计归属于上市公司股东的净利润为亏损100万元-盈利400万元，主要原因如下：1、公司于2018年7月和11月分别处置原亏损子公司珠海市远利网讯科技发展有限公司和北京互联港湾科技有限公司。本报告期，上述公司不再纳入公司合并报表范围。2、公司加强项目管控，强化应收账款管理，加速资金回笼；融资规模大幅下降，财务费用支出减少；进一步加强费用控制，管理费用、销售费用等较上年同期支出减少。3.预计2019年半年度非经常性损益对净利润的影响金额为200万元-350万元之间。

### ordinal=00046 type=不确定 ts_code=300085.SZ end_date=20190930 ann_date=20191016 update_flag=0
REASON: 2019年前三季度，公司主营业务受大型银行客户采购波动性、市场竞争毛利率下降等因素的影响，营业收入和净利润较上年同期有所下降。同时，公司投资的互联网保险、证券等战略业务呈现减亏趋势，对公司产生的投资亏损影响较上年同期大幅降低。2019年前三季度，公司合并报表非经常性损益约为1,968.76万元，较上年同期增加约1,601.06万元。

### ordinal=00047 type=不确定 ts_code=300111.SZ end_date=20190930 ann_date=20191015 update_flag=1
REASON: 本报告期内，光伏组件及电池片销售情况较为稳定，与去年同期相比亏损大幅度减少。但由于销售规模较小，期间费用等费用相对稳定，而导致盈利能力较弱。

### ordinal=00048 type=不确定 ts_code=300150.SZ end_date=20190930 ann_date=20191012 update_flag=0
REASON: 1、2019年前三季度归属于上市公司股东的净利润比上年同期下降,原因如下：（1）公司上年同期确认出售北京华泰诺安技术有限公司20.57143%股权收益，形成较大的非经常性损益，增加净利润，上年同期扣除非经常性损益后归属于上市公司股东净利润为-2,392.48万元，本报告期扣除非经常性损益后归属于上市公司股东净利润相较上年同期增长65.00%-85.00%；（2）年初至报告期末，公司主营业务收入增长超过30%，各项业务发展良好。2．报告期内，预计公司非经常性损益对净利润的影响金额约为221.50万元。

### ordinal=00049 type=不确定 ts_code=300369.SZ end_date=20190930 ann_date=20190820 update_flag=1
REASON: 因公司的销售以及收入确认呈现的季节性特征影响，且公司持续增加募投项目建设、国内外市场拓展、销售体系建设、产品研发等投入，致使公司净利润亏损。

### ordinal=00050 type=不确定 ts_code=300369.SZ end_date=20190930 ann_date=20191015 update_flag=0
REASON: 1、报告期内，公司积极拓展市场，主营业务保持良好发展趋势。公司预计2019年前三季度业绩超出原预计范围，营业收入较上年同期增长约为30%；2、报告期内，公司非经常性损益对净利润的影响金额约为2,300.00万元，去年同期非经常性损益对净利润的影响金额为2,702.06万元。

### ordinal=00051 type=不确定 ts_code=300469.SZ end_date=20190930 ann_date=20191015 update_flag=0
REASON: 公司业绩具有明显的季节性特征，投资者不宜以本业绩预告期间的净利润情况推测公司全年净利润情况。报告期内，预计公司非经常性损益对净利润影响金额约为1200万元。

### ordinal=00052 type=不确定 ts_code=300510.SZ end_date=20190331 ann_date=20190410 update_flag=0
REASON: 1、报告期内，公司智能电气设备业务和锂电隔膜业务受到季节性因素和行业波动的影响，收入较去年同期下降较为明显；公司智能电表及充电桩业务较去年同期相对稳定且略有上升，但整体上公司一季度经营呈现略微亏损的情况。随着新能源汽车相关产业政策逐步明确及“锂电隔膜三期项目”顺利推进，公司锂电隔膜业务将进一步释放产能，预计在本年度后续期间能快速实现销售和利润增长。同时，在行业相关补贴政策明确转向充电桩建设和充电运营服务之后，公司的充电桩业务在本年度后续期间有望迎来较大的业绩增长。公司智能电气设备业务在走出季节性因素影响之后，结合引入战略投资者预计给公司业务赋能等因素，在本年度后续期间业绩预计也将迎来稳步提升。2、预计2019年第一季度非经常性损益对公司净利润的影响约为750万元。

### ordinal=00053 type=不确定 ts_code=300554.SZ end_date=20190331 ann_date=20190410 update_flag=0
REASON: 上年同期尚处于光伏行业对金刚石线需求的爆发阶段，市场呈现供不应求的态势，产品价格较高。2018年二季度后，因受市场竞争加剧及光伏“531”新政颁布的影响，目前产品价格同比已有大幅下跌，导致公司一季度业绩同比大幅下滑。非经常性损益对净利润的影响金额约为46.31万元。

### ordinal=00054 type=不确定 ts_code=300665.SZ end_date=20190331 ann_date=20190410 update_flag=0
REASON: 1、2019年一季度预计营业收入约6000万元，上年同期3295.19万元，由于公司战略的稳步推进，公司营业收入大幅增长。2、2019年一季度预计归属于上市公司股东的净利润-300万元至100万元，上年同期金额-213.51万元。3、利润变动的主要原因系销售收入的增长和期间费用的增加，包括投资活动引起的利息支出增加，研发投入增加及其他管理费用的增加。4、公司预计2019年度第一季度非经常性损益对净利润的正向影响约为100万元（扣除所得税影响后），公司上年同期非经常性损益对净利润的影响为0万元。

### ordinal=00055 type=不确定 ts_code=300687.SZ end_date=20190331 ann_date=20190410 update_flag=0
REASON: 公司经营情况总体保持稳定，2019年第一季度营业收入保持良好增长。鉴于在自主产品研发、核心人才引进及员工薪酬福利方面的投入持续加大，公司营业成本的增速高于营业收入增速，加上管理费用、销售费用等因素影响，使得归属于上市公司股东的净利润较上年同期下降。预计2019年1-3月归属于上市公司股东净利润为亏损196.32万元至盈利96.00万元。预计2019年1-3月非经常性损益对净利润的影响金额为273.09万元左右，具体以2019年第一季度报告中披露的财务数据为准。

### ordinal=00056 type=不确定 ts_code=300730.SZ end_date=20190930 ann_date=20191015 update_flag=0
