# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,报告期内,公司完成了对北京奥得赛化学有限公司的并购重组,为公司业绩带来积极影响.2,公司2019年度计提各项减值及清算损失23,997万元,公司2020年度各项资产减值损失预期较上年同期大幅减少.3,报告期内,非经常性损益对归属于上市公司股东的净利润的影响金额约4,000万元,主要包括股权转让收益约2,400万元,逾期收款利息收入约1,100万元,政府补助等约500万元.

### ordinal=02407 type=扭亏 ts_code=002453.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,与去年同期相比,国内疫情缓解,公司及各子公司克服疫情的影响,精细化工业务与供应链管理业务正常开展,使得公司一季度利润较上年同期扭亏为盈.同时,本报告期公司将北京奥得赛化学有限公司纳入合并范围,为公司业绩带来积极影响.2,报告期内非经常性损益预计约1200-1600万元,主要为逾期收款的利息收入等.

### ordinal=02408 type=扭亏 ts_code=002455.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 2021年度第一季度,公司主要产品市场需求旺盛,销售价格上涨,销量增长.2020年度第一季度业绩亏损主要原因是:受新型冠状病毒感染肺炎疫情影响,国家采取了严格的防控措施,短期内物流,人员返岗受阻;公司设备检修周期被迫拉长,复工延后,导致第一季度开工率严重不足,产能利用率较低,固定成本未能得到有效分摊,因此对公司2020年第一季度经营业绩造成了较大的影响.

### ordinal=02409 type=扭亏 ts_code=002457.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 上年同期受疫情影响,项目施工滞后,以及捐赠支出等综合因素影响,导致业绩亏损,本报告期公司营业收入较上年同期增长,预计归属于上市公司股东的净利润区间为450万元到650万元.报告期内,政府补助,其他投资收益增加,以及营业外收支等因素影响,预计非经常性损益对归属于上市公司股东的净利润的影响金额约为230万元.

### ordinal=02410 type=扭亏 ts_code=002457.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 上年同期受疫情影响,项目施工滞后,以及捐赠支出等综合因素影响,导致业绩亏损,本报告期公司营业收入较上年同期增长,预计归属于上市公司股东的净利润区间为3,400万元到4,800万元.

### ordinal=02411 type=扭亏 ts_code=002466.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、本报告期内，因SociedadQuímicayMineradeChileS.A.（以下简称“SQM”）股价变动，公司持有的SQM的B类股领式期权业务产生的公允价值变动收益较预计增加。上述领式期权业务导致的公允价值变动损益为非经常性损益。2、本报告期内，公司主要锂化合物产品销量和销售均价均较预计增长。3、本报告期内，由于美元兑澳元的汇率变动导致汇兑损失超过预计。以上原因品迭导致公司业绩预告修正。

### ordinal=02412 type=扭亏 ts_code=002466.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2021年前三季度业绩变动的主要原因：1、受益于全球新能源汽车景气度提升，锂离子电池厂商加速产能扩张，下游正极材料订单回暖，报告期内，公司主要锂化合物产品销量和销售均价均较上年同期增长。2、本报告期内，公司子公司增资扩股引入战略投资者IGOLimited的交易完成，公司根据《企业会计准则第8号—债务重组》《企业会计准则第22号—金融工具确认和计量》《企业会计准则第23号—金融资产转移》相关准则要求，确认了与银团并购贷款展期相关的债务重组收益，该项系非经常性损益。3、本报告期内公司对联营公司SociedadQuímicayMineradeChileS.A.（以下简称“SQM”）确认的投资收益较上年同期大幅增长。

### ordinal=02413 type=扭亏 ts_code=002472.SZ end_date=20210331 ann_date=20210331 update_flag=1
REASON: 2021年第一季度业绩增长的主要原因:1,借力于齿轮制造领域国产替代进口趋势加速,公司多个新项目进入稳定批量供货状态;2,工程机械业务板块,公司在海外客户业务份额占比进一步提升,工程机械产品销量增加;3,公司紧随行业发展趋势提前布局的产能,其利用率逐步提升,降低了单位成本,从而推动业绩增长.

### ordinal=02414 type=扭亏 ts_code=002474.SZ end_date=20210331 ann_date=20210407 update_flag=1
REASON: 上年同期由于疫情原因公司业务有所影响,随着疫情得到有效控制,公司业务逐渐恢复正常.2021年第一季度,公司各项业务均保持了去年下半年以来的良好发展态势,在福建,浙江,湖北等地的信创工程提速,公司继续巩固和提升了在该等区域党政机关协同办公,电子公文,数字档案,综合集成等信创工程细分领域的竞争优势地位,预计一季度营业收入较上年同期有较大幅度的增长.

### ordinal=02415 type=扭亏 ts_code=002480.SZ end_date=20201231 ann_date=20210126 update_flag=1
REASON: 业绩变动主要源于投资收益同比大幅度增加，投资收益增加系本期处置上海奥威科技开发有限公司（以下简称“奥威科技”）8%股权，奥威科技不再纳入合并报表范围，公司预计确认投资收益约2.63亿元（属于非经常性损益），预计增加2020年度归属于上市公司股东的净利润约2.23亿元所致。

### ordinal=02416 type=扭亏 ts_code=002482.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司上年同期受疫情影响,开工不足,产值下降幅度较大,本报告期,公司订单及项目开工恢复正常,故扭亏为盈.

### ordinal=02417 type=扭亏 ts_code=002486.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 2020年由于新型冠状病毒肺炎疫情在全球范围蔓延,公司迅速调整产品和市场思路,抓住海外对疫情产品的高需求,成功开拓面向全球的健康防护产品新市场,第二季度签订大额海外防疫产品订单,2020年度新增的防护类产品业务是公司利润增长的重要原因,报告期内归属于上市公司股东的净利润同比实现扭亏为盈.

### ordinal=02418 type=扭亏 ts_code=002488.SZ end_date=20210331 ann_date=20210130 update_flag=1
REASON: 公司2021年第一季度实现扭亏为盈,主要是因为:1,2020年12月30日,公司对外出售了江苏康众汽配有限公司1%的股权,该笔股权转让收入将在第一季度确认,预计能带来较大的税后收益.2,与上年同期相比,公司钢轮业务开始恢复增长,其中:(1)公司轻量化的钢轮产品进入新能源乘用车市场;(2)2021年第一季度,公司预计国内外商用车市场将持续向好,会给公司商用车车轮带来积极的影响.3,2020年度,公司汽车后市场门店业务在浙江省杭州市初步实现了一定规模.2021年度,随着线下门店数量和收入的持续增长,汽车后市场业务的毛利率较大提升,经营效益逐步改善.4,2021年度,随着国内新型冠状病毒疫情的有效控制,与上年相比,大型固定资产投资市场开始恢复活跃,公司EPS设备(绿色环保的钢材表面处理设备)市场向好.

### ordinal=02419 type=扭亏 ts_code=002488.SZ end_date=20210630 ann_date=20210429 update_flag=1
REASON: 与上年同期相比，2021年1-6月，公司钢轮业务持续增长：（1）公司阿凡达商用车车轮已开始给国内多家商用车主机厂批量供货，同时已送到美国戴姆勒等国际商用车主机厂路试。公司预计2021年半年度国内外商用车市场将持续向好，会给公司商用车车轮，尤其是阿凡达商用车车轮带来积极的影响。（2）2021年，公司产品已成功进入新能源电动汽车领域，公司是五菱宏光MINIEV的标配车轮供应商，同时取得了广汽丰田新能源车雷凌配套项目。后续公司将以阿凡达技术作为敲门砖，继续开拓新能源车乘用车市场，以及抢占原有铝轮的部分市场.

### ordinal=02420 type=扭亏 ts_code=002490.SZ end_date=20201231 ann_date=20210114 update_flag=0
REASON: 1、为优化生产布局，实现生产集约化管理，进一步降本增效，公司将部分土地及地上附着物出售，本次资产出售预计实现收益约3.6亿元，本项属于非经常性损益项目；2、本报告期内，受新冠疫情及国际油价波动影响，国内外油田钻井开工率较低，油田市场订单量下降明显；公司管类产品均价较上年下降，而主要原材料价格较上年大幅上涨，公司营业收入、毛利率均出现大幅下滑，盈利能力降低。

### ordinal=02421 type=扭亏 ts_code=002491.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 本年度归属于上市公司股东的净利润较上年同期扭亏为盈,主要原因为:网络安全板块,公司一方面通过精简人员机构降低期间费用支出,另一方面集中资源专注于DPI及分流器等网络可视化核心业务的发展,本年度亏损大幅收窄,比上年同期亏损减少80%以上;电缆板块,发展势头良好,其中电力电缆业务营收比上年同期增长约50%;此外,因处置长期股权投资资产,处置不动产,取得业绩补偿资产等合计增加非经常性损益金额约3.66亿元.

### ordinal=02422 type=扭亏 ts_code=002491.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司2021年半年度业绩较上年同期扭亏为盈的主要原因如下：报告期内公司厉行节约，精简人员机构；加强存货管理，计提存货跌价准备同比减少；报告期内继续集中资源专注于DPI及分流器等网络可视化核心业务，网络安全板块收入及毛利率增长，亏损收窄；此外，因政府回购土地、处置长期股权投资资产、确认投资收益以及业绩补偿资产等合计增加非经常性损益金额约2.36亿元。

### ordinal=02423 type=扭亏 ts_code=002494.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 报告期内，公司较去年同期收入增加，毛利增加，因此归属于上市公司股东的净利润增加。

### ordinal=02424 type=扭亏 ts_code=002494.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 报告期内，公司较去年同期收入增加，毛利增加，因此归属于上市公司股东的净利润增加。

### ordinal=02425 type=扭亏 ts_code=002495.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 去年同期受新冠疫情影响,公司及下游客户开工不足,导致去年同期公司营业收入大幅下滑;随着疫情得到有效控制,公司业务逐渐恢复正常,业绩同比增长幅度较大.

### ordinal=02426 type=扭亏 ts_code=002495.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2020年上半年，公司受新冠疫情影响，下游客户销售受阻，终端消费需求不足，致使公司产品订单明显下滑而造成2020年上半年经营亏损。随着国内疫情得到有效控制，公司业务逐渐恢复正常，下游销售需求比去年同期有大幅度增长，2021年上半年业绩同比增长幅度较大

### ordinal=02427 type=扭亏 ts_code=002495.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2020年上半年，公司受新冠疫情影响，下游客户销售受阻，终端消费需求不足，致使公司产品订单明显下滑，2020年上半年经营亏损。到第三季度得到集中恢复，故2020年第三季度业绩相对较高。随着国内疫情得到有效控制，公司业务逐渐恢复正常，公司充分利用下游行业景气度持续回升的有利条件，适时推出新品，调整产品结构，公司2021年1-9月业绩同比实现较大增幅。2021年7-9月由于河南洪灾，以及部分地区的疫情反扑，下游市场消费表现较为疲软，以及主要原辅材料价格上涨，产品生产成本升高，2021年第三季度预计业绩较去年同期大幅下降。

### ordinal=02428 type=扭亏 ts_code=002496.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 本次修正2020年年度业绩预告的主要原因:1,报告期内,公司收到盐城市大丰区科学技术局通知,江苏省高新技术企业认定管理工作协调小组决定起取消公司2013年-2016年高新技术企业资格,公司预提了相关滞纳金;2,公司产品逐步复产,但部分产品复产进度晚于预期.

### ordinal=02429 type=扭亏 ts_code=002496.SZ end_date=20210630 ann_date=20210430 update_flag=1
REASON: 1、公司产品逐步复产，收入增加所致。2、预计二季度完成道麦辉丰股权交割，上海迪拜股权和安道麦辉丰股权处置收益在预测期确认。

### ordinal=02430 type=扭亏 ts_code=002499.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1,2020年公司主要解决债务问题,暂无资金开展EPC工程业务,营业收入较上年同期有所减少.2,公司2020年度扭亏为盈主要源于非经常性损益影响,影响金额约3,600万元,主要为湖北和高邮已终止项目的款项收回,对喜成票据付款义务的消除冲回了前期计提的部分坏账准备,以及公司与部分债权人达成和解形成的债务收益.

### ordinal=02431 type=扭亏 ts_code=002501.SZ end_date=20201231 ann_date=20210123 update_flag=0
REASON: 报告期内,公司扭亏为盈,公司经营业绩及财务状况发生重大变动,主要原因是公司经吉林省辽源市中级人民法院裁定批准吉林利源精制股份有限公司重整计划(以下简称“重整计划”),裁定确认重整计划执行完毕.依照重整计划,引进重整投资人及财务投资人投资11.50亿元,并实施资本公积转增股本(上述转增股份不向原股东分配)由全体股东向债权人,重整投资人,财务投资人无偿让渡,以及剥离低效资产等.由此,公司初步确认形成债务重组收益约67.54亿元及剥离低效资产损失约6.14亿元.报告期内,公司经营业绩变动主要源于非经常性损益,影响金额约为55亿元,非经常性损益项目主要为债务重组损益,计入当期损益的政府补助,违约金,罚款及滞纳金等.

### ordinal=02432 type=扭亏 ts_code=002502.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 公司本报告期较上年同期实现扭亏为盈的主要原因为:1,报告期内,公司游戏业务发展情况转好,游戏业务推广投入的效益逐步显现,毛利率有所提升.2,报告期内,公司新合并了控股子公司云南中钛科技有限公司(以下简称“中钛科技”),中钛科技的钛矿业务也为公司贡献了一定生产经营利润.3,报告期内,公司加强了成本费用管控,整体经营效率提升,期间费用率显著下降.4,上年同期发生商誉减值等大额资产减值情况,本报告期未发生大额资产减值情况.

### ordinal=02433 type=扭亏 ts_code=002510.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、本报告期内，疫情对业绩的影响正逐步得到修复。但公司模具业务生产周期长，恢复速度较慢，模具业务销售并未迅速反弹；公司冲压业务因部分优质客户产销量快速增长，销售规模和毛利率较去年同期均增长较快。2、本报告期内，全资子公司TianJinMotorDiesEuropeGmbH因2020年12月21日向当地法院申请破产不再纳入合并报表范围，公司管理费用较上年同期大幅减少。3、本报告期内，公司有息负债规模快速下降，财务费用相应地较去年同期大幅下降。4、本报告期内，受公司转让参股公司东风（武汉）实业有限公司股权以及浙江时空能源技术有限公司业务调整等因素的影响，投资收益较上年同期增长。

### ordinal=02434 type=扭亏 ts_code=002510.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、本报告期内，疫情对业绩的影响正逐步得到修复。由于公司海外模具验收周期依然较长，海外销售并未迅速反弹；公司冲压业务因部分优质客户产销量快速增长，销售规模和毛利率较去年同期均增长较快。2、全资子公司TianJinMotorDiesEuropeGmbH因2020年12月21日向当地法院申请破产不再纳入合并报表范围，本报告期公司管理费用较上年同期大幅减少。3、本报告期内，公司有息负债规模快速下降，财务费用较去年同期大幅下降。4、本报告期内，公司参股公司东风实业有限公司经营状况较好，为公司贡献了较好的投资收益。

### ordinal=02435 type=扭亏 ts_code=002513.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 报告期内,公司归属于上市公司股东的净利润与上年同期相比扭亏为盈,主要原因是公司出售相关资产产生的收益.扣除非经常性损益后的净利润亏损的主要原因是方舟制药的亏损所致,约亏损2700万.其次公司外贸占比较大,汇兑损益产生亏损约600万元.

### ordinal=02436 type=扭亏 ts_code=002513.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 今年略有盈利的原因:基本无疫情影响,本部生产经营基本正常,但宁夏蓝丰的产能未能达到预期,一季度仍处于亏损,因此造成盈利略少.

### ordinal=02437 type=扭亏 ts_code=002514.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、上年同期受新冠疫情影响，复工复产延迟，今年国内疫情控制较好，公司生产运营情况同比好转。2、报告期内，公司全资子公司厦门宝麦克斯科技有限公司出售其部分自有厂房，影响公司净利润增加约2,100万元，属于非经常性损益项目。

### ordinal=02438 type=扭亏 ts_code=002514.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、上年同期主要受新冠疫情影响，复工复产延迟，今年国内疫情控制较好，公司生产运营情况同比好转；但受原材料价格、运费、人力成本上涨，客户调价滞后，以及厦门子公司新厂房落成且于8-9月份搬迁等因素，对公司业绩有所影响。2、报告期内，厦门子公司出售其部分自有厂房，影响公司净利润增加约2,100万元，属于非经常性损益项目。

### ordinal=02439 type=扭亏 ts_code=002517.SZ end_date=20201231 ann_date=20210123 update_flag=0
REASON: 1,业绩变动原因分析(1)上年度运营的部分游戏在本报告期内进入生命周期后半程,2020年随着此类产品运营投入和市场推广费用的减少,游戏流水降低,以及公司新游戏产品在2020年第四季度投入市场,收入贡献尚未显现,以上因素导致本报告期收入减少;公司部分在研产品进入测试阶段,研发投入减少;另外,公司在本报告期内加强债权管理和催收,优化债权账龄结构,信用减值损失较前期减少.(2)报告期内,公司全资子公司上海恺英网络科技有限公司(以下简称“上海恺英”)与浙江九翎网络科技有限公司(以下简称“浙江九翎”)原股东在法院主持下达成调解协议,向周瑜先生转让上海恺英所持有的浙江九翎70%股权;浙江九翎转让后,公司已无需投入大量资源应对繁冗的法律纠纷,有利于公司集中人力,资金等资源专注投入产品开发和运营,对公司带来积极影响.(3)报告期内,公司控股子公司浙江盛和网络科技有限公司(以下简称“浙江盛和”)加大研发力度,产品交付加速,业绩同比有所提升,经公司初步减值测试未发现浙江盛和商誉存在减值迹象.2,非经营性损益分析公司预计2020度非经常性损益对归属于上市公司股东的净利润影响约在9,000万元至13,000万元之间.主要的影响因素包括上海恺英与浙江九翎原股东在法院主持下达成调解协议,原确认的或有对价的公允价值增加,相关案件根据实际判决结果转回以前年度计提的预计负债,处置浙江九翎股权转回原确认的投资损失,委托他人投资或管理资产增加,以及处置长期股权投资产生的损益增加等.

### ordinal=02440 type=扭亏 ts_code=002523.SZ end_date=20210331 ann_date=20210331 update_flag=1
REASON: 2021年一季度,公司经营情况较上年度出现较大的增长,一方面是公司本期收到广州怡珀新能源产业股权投资合伙企业(有限合伙)分配的投资收益1068.25万元,该事项属于非经常性损益.另一方面是国内疫情趋于稳定,公司本期营业收入较上年同期增加.

### ordinal=02441 type=扭亏 ts_code=002524.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 报告期公司归属于上市公司股东净利润较上年有所增长，主要原因为：公司本年度处置子公司，产生较大的非经常性损益；同时公司各版块经营利润较上年同期有所增长所致。

### ordinal=02442 type=扭亏 ts_code=002527.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 2021年第一季度公司经营业绩较上年同期实现了同比增长，主要原因系：1、上年同期，受新冠肺炎疫情的影响，以及由于政策性复工复产及运输受阻等原因，公司及上下游企业复工复产延迟，从而导致公司营业收入、净利润明显下降。随着国内新冠疫情基本得以控制以及下游行业的有序发展，公司各项业务恢复正常；2021年第一季度，公司有效订单增加，营业收入稳定增长，从而净利润较上年同期大幅增长。2、此外，由于公司2020年第四季度开始推行组织变革，聚焦于以客户为中心的盈利性增长，公司推行以围绕客户的需求展开各项工作，优化销售组织，强化销售管理，对公司业务提升起到了良好的促进作用。

### ordinal=02443 type=扭亏 ts_code=002529.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1,本期公司营业收入较上年有所增长,经营业绩较上年有所改善.2,本期公司处置大额资产取得约1.4亿元左右非经常性损益,对公司当期损益产生积极影响.

### ordinal=02444 type=扭亏 ts_code=002533.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1、上年同期受新型冠状病毒肺炎疫情影响，公司及上下游合作方复工时间普遍推迟，以及主要原材料铜的价格大幅下降,导致计提存货跌价准备金额较大，对公司业绩造成较大不利影响；本报告期电线电缆板块销售订单充足，产销两旺，同时新能源汽车板块和冷链板块亏损大幅减少，报告期内公司业绩增幅较大。2、控股子公司武汉第二电线电缆有限公司上年同期受疫情影响，纳入合并报表范围期间亏损2,443.64万元，本报告期扭亏为盈。3、本报告期合并报表范围较上年同期增加二级子公司无锡统力电工有限公司。

### ordinal=02445 type=扭亏 ts_code=002535.SZ end_date=20201231 ann_date=20210126 update_flag=0
REASON: 1、预计本报告期内非经常性损益对公司净利润的影响金额约为8,700万元–11,250万元，主要包括转让子公司股权、政府补助及应收账款回收。2、2019年度，公司计提减值损失162,376.55万元；2020年度，基于公司业绩的实际情况及对未来业务发展的展望，经公司管理层与年报审计会计师沟通，初步预计2020年度无需计提减值准备。最终是否需计提减值准备，以年度审计机构审定后为准。

### ordinal=02446 type=扭亏 ts_code=002537.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 本报告期归属于上市公司股东的净利润预计较上年同期增长146.85%-153.88%,主要原因是公司智能制造板块订单增长带来的毛利增加.

### ordinal=02447 type=扭亏 ts_code=002544.SZ end_date=20210331 ann_date=20210410 update_flag=1
REASON: 广州杰赛科技股份有限公司(以下简称“公司”或“杰赛科技”)2021年第一季度同比实现扭亏为盈,主要是因为:1.公司在本年年初面对国内各地新冠疫情的反弹,积极采取措施稳定市场布局,实现订单同比增长超25%以上,其中高端装备制造业务群订单增长迅猛,以及政企业务板块增长态势较好.2.报告期,各个业务板块继续推进产品生产交付,项目实施与结算工作,因去年同期受到新冠疫情影响较为严重,本报告期实现收入同比增长超60%以上,整体业绩状况大幅好于去年同期.

### ordinal=02448 type=扭亏 ts_code=002550.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 1、上年同期由于疫情原因公司业务有所影响，随着疫情得到有效控制，公司业务逐渐恢复正常。2021年第一季度，公司各项业务特别是制剂销售业务较去年同期大幅增长。2、2021年第一季度非经常性损益对利润的影响约为531.83万元。

### ordinal=02449 type=扭亏 ts_code=002554.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年第一季度公司较上年同期实现扭亏为盈,主要是由于上年同期安东集团股票公允价值变动损失对净利润影响较大,同时本报告期的减值损失较上年同期减少所致.

### ordinal=02450 type=扭亏 ts_code=002554.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年上半年公司较上年同期实现扭亏为盈，主要受益于2021年全球疫情得到逐步控制，油气资源需求回暖，原油价格提振回升，国际油气市场呈现恢复性增长。公司积极把握市场机遇，在手订单项目执行顺利，国内外订单量增加，致营业收入与盈利能力均实现增长；同时，本报告期的应收账款信用减值损失以及公允价值变动损失较上年同期减少所致。

### ordinal=02451 type=扭亏 ts_code=002554.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年前三季度公司较上年同期实现扭亏为盈，主要受益于2021年全球新冠疫情影响减弱，经济复苏推高国际原油价格，油服市场需求增长。公司积极把握市场机遇，在手订单项目执行顺利，国内外订单量增加，致营业收入与盈利能力均实现增长。

### ordinal=02452 type=扭亏 ts_code=002564.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司归属于上市公司股东的净利润较上年同期实现扭亏为盈的主要原因如下:1,本报告期营业收入较上年同期增长99%,毛利率逐步恢复至正常年度水平,毛利与收入同比增长.2,本报告期财务费用较上年同期有所减少.3,本报告期计提的信用减值损失同比下降.

### ordinal=02453 type=扭亏 ts_code=002564.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 与上年同期相比，本报告期苏州天沃科技股份有限公司（以下简称“公司”）归属于上市公司股东的净利润增加的主要原因：1、2020年上半年受新冠疫情影响，公司工程业务开展受阻，收入与毛利较低。本报告期国内疫情得到有效控制，公司相关业务趋于正常，营业收入较去年同期增长，毛利与收入同比增长。2、本报告期内，公司完成将全资子公司天沃恩科（北京）核物理研究院有限公司100%股权出售给太平洋机电(集团)有限公司的交易，交易总价为2.15亿元，产生非经常性损益约5000万元，详见公司于2021年5月15日披露的《关于转让全资子公司股权暨关联交易的进展公告》。

### ordinal=02454 type=扭亏 ts_code=002565.SZ end_date=20201231 ann_date=20210113 update_flag=0
REASON: 1.归属于上市公司股东的净利润较去年同期增长较大，主要是由于上期末计提商誉减值准备3.04亿元，致使上年同期经营业绩出现亏损。2.本年度，公司努力克服新冠疫情影响，积极复产复工，努力节约成本，从二季度开始公司经营情况逐步企稳。

