baostock/20260905_230017/delist_sh_600625.csv	204308	cafca076f8196703b4cf6abe672981fdb79b311332c9f680dcb874d79fb43a8f
baostock/20260905_230017/delist_sh_600625.meta.json	430	c39e1faefb603581993733f38551bcb7c5bb3079d5fd72071700e7a499b01f40
baostock/20260905_230017/delist_sh_600646.csv	262680	4a2d6287283aabd61d7dcde66495a9fbdfa177aa919ebd4d3c1426fa5b72dfe6
baostock/20260905_230017/delist_sh_600646.meta.json	430	20dd3b0a3e81f3c73d081d06226b8879dc9fbd332e4f9086bc03e9ae305f74ef
baostock/20260905_230017/delist_sh_600813.csv	215145	84ebc656ad7d53175944ab8dab30d44f49ad2a6b3d37bc374e116b18b7e5b44c
baostock/20260905_230017/delist_sh_600813.meta.json	430	4e49b5bd51ddf60700d4a2f04c0ae18ad13b844c7e52a40f5fd7201b2fe91a75
baostock/20260905_230017/delist_sz_000508.csv	149985	4bb974793111306195f7e6495cd822a227c9bf4eccae6aecf5663c85b342b814
baostock/20260905_230017/delist_sz_000508.meta.json	430	ea582cb07900c22709111f9820d7a595250cebeb318771412a027c3206cfb107
baostock/20260905_230017/delist_sz_000979.csv	458653	d767fdc36b60ef21ad0b1f6f8e5fed3fdb5e06923ce4ae7b0df0b0232166788f
baostock/20260905_230017/delist_sz_000979.meta.json	430	c9757d296537b40c9b54983b4d029991513b117ba64c433c48f1a6804d66c8c5
baostock/20260905_230017/delist_sz_300104.csv	246891	3443cd10ae04e6e95175b46bde69c92886fdc61a64e091519878330e3845e01a
baostock/20260905_230017/delist_sz_300104.meta.json	430	494ebc3cfa0cb5797e1f0f8f6f0823ea7c80001856bdbc5b272e02c68f75afe6
baostock/20260905_230017/div_sh_600519_2021.csv	407	7a6afdc078914647b674b6c2587bb51dce2ad4a6f07fbe27e77364b2d0c21ba4
baostock/20260905_230017/div_sh_600519_2021.meta.json	588	14c1fefea4c6515459d6e2a13d5b2cc8d70e88cc746d9e090db4597c2af1d76d
baostock/20260905_230017/div_sh_600519_2022.csv	407	6aae09166d9d903d6d8523e0a62a7d12c5ccdea4642c6a5a9d5aaf37185e308c
baostock/20260905_230017/div_sh_600519_2022.meta.json	588	7849cc79f7e50418a8415fea584c6c478dcb501f24868baff1998dffd62118e6
baostock/20260905_230017/div_sh_600519_2023.csv	407	5f03430004d9a6259eda40ee489cecb2b7f4451482a901da4ae36e830378eab9
baostock/20260905_230017/div_sh_600519_2023.meta.json	588	24c4fcfc21f0fe0ef78d78050b1d0f7f52bcacf06db6e7104fe399c21d3b5670
baostock/20260905_230017/div_sz_000792_2020.csv	236	43a5a6e10e13bc5d7ad7b53932eeaad13182fdabd1ec518787cbabc3739b4fe6
baostock/20260905_230017/div_sz_000792_2020.meta.json	588	75b42801e17c5758bb190be1c0bc940b7d7f77c88a1adc8feaa5a41b8e07b11e
baostock/20260905_230017/div_sz_000792_2021.csv	236	43a5a6e10e13bc5d7ad7b53932eeaad13182fdabd1ec518787cbabc3739b4fe6
baostock/20260905_230017/div_sz_000792_2021.meta.json	588	1006ba13f97137231740fd8baa3956710a154aada1065c7b57a4388de3f61129
baostock/20260905_230017/min_f1_recent.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_f1_recent.meta.json	372	d8ccfbec20ed0728ccbef2d6b65acc513307927063c27170888f4fdb9f3c1506
baostock/20260905_230017/min_m5_2011.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_m5_2011.meta.json	412	4050bc661101f400ed12b63e1de0cf822a18d86cfb206c627e50656ea6614649
baostock/20260905_230017/min_m5_2013.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_m5_2013.meta.json	412	d47ef84bfc9ede2521000691e84ea1534c8e8554c143b9379e017e92b32b6621
baostock/20260905_230017/min_m5_2015.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_m5_2015.meta.json	412	63559c95ca74c1d7cdf116ad602fbd7c23be9604f58d408e5deb2799e0c82c1c
baostock/20260905_230017/min_m5_2017.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_m5_2017.meta.json	412	6d1904edea791182f399461412f17fe3226ed68440015fc45f5a56d3adc2bd3f
baostock/20260905_230017/min_m5_2019.csv	61	e7265ae5c2ee446496f9ef702977b08bbaaa96aaf03647bce9652b804bd72cde
baostock/20260905_230017/min_m5_2019.meta.json	412	31d451de493b4c8a26e39e581c03eee6c3ce63a87cc320c7826d2d897b9d5f23
baostock/20260905_230017/min_m5_2020w.csv	49859	5681b4208c51095ffe94f9a9e7e80016246ddfaab3c6e20100892f6a7f82e9c0
baostock/20260905_230017/min_m5_2020w.meta.json	416	9d936e96790597a3e84f9c4192e1f44385b6f004fb2c34c00bf4491a2ba6ed18
baostock/20260905_230017/min_m5_2022.csv	47719	af14a5f325a8e69b62e8da8a59057ea4ca13374ff0ff5891d179682250d017a7
baostock/20260905_230017/min_m5_2022.meta.json	416	27767fa8e40898617c96b5befc8ec85fff1cbf0a8fccd9e4748217c3678df001
baostock/20260905_230017/min_m5_2024.csv	47656	664a4a19ad26977b98d1e44cbe2652ed359705766bfda88ba77efb6507a20049
baostock/20260905_230017/min_m5_2024.meta.json	416	357acb38567df4d3215e8269b9cdfda5926df04fde81a899df958c98af182a65
baostock/20260905_230017/min_m5_recent.csv	43840	19bb8a811ceb874f851f4d353f3d8f8bf327fe589528cd7c2a02f71797730b58
baostock/20260905_230017/min_m5_recent.meta.json	416	22fbc6648653cae9eb13b454c76a730a3d97000e167549985381b089cd79129a
baostock/20260905_230017/stock_basic.csv	223762	cf5700f81cdaa72265a5c0726f105f3c4fb41756a42805f35b8ea352b5db41d9
baostock/20260905_230017/stock_basic.meta.json	289	c5295f6f5ccca3baceef3afeca3b84fd18941bfeb61672f33f38bb9720a300b6
baostock/20260905_230017/stsusp_sh_600556.csv	96794	b12bea86f662bc81ef33246d7531339683dac2331eaa1b564d3d08fa4104c7f3
baostock/20260905_230017/stsusp_sh_600556.meta.json	525	1470dd139b241d24eb83281ac81f51d5dfa0a5afbe6b91c441be840af4851d8b
baostock/20260905_230017/stsusp_sz_000792.csv	97289	0f23a73edabc1901a6b40a3cfb1252038b11d07fb1195db2bc07337780f5891b
baostock/20260905_230017/stsusp_sz_000792.meta.json	556	d4d32817c096a3ebd96f3ce0595b333907392cd4cf46f0d1a9dbe57c37d62a1a
baostock/20260905_230017/summary.json	38820	347f5b1fd165342a6146988bd2ac3b79ca678cc56d6a5c15f8452e15bf102367
baostock/20260905_230017/trade_dates.csv	56282	1483de72e1a3f29b9734967f067201fa36737723b329b3ebbc8dbb92b3e4d550
baostock/20260905_230017/trade_dates.meta.json	297	a1cad32e7c4ec0d4551487b2e9805a16af2641dc316c3b3bca1f1adb28b58025
baostock/adjust_factor/sh.600000.csv	1407	b6588476e77ab6ad1ebf5744c1a51f7e9224e8fe8d4ea3a171c9d4f4abccf68c
baostock/adjust_factor/sh.600000.csv.meta.json	72	b149d98c29f503235ce1ff1fd8b99902ef7cde0a84cc01290e69716e733ba5e6
baostock/adjust_factor/sh.600001.csv	658	9163f3c0b6b9f0b660f936c3f367dd158e9e0ddd6f0e301c19c575a3eb8bcafc
baostock/adjust_factor/sh.600001.csv.meta.json	72	9650bf337a2f106b25ad33f3ca43cb76e886323d63396beec32edb53e05423a3
baostock/adjust_factor/sh.600002.csv	413	457a421fbd2dbc24ac2169e0a0f7c0dfc65686312510d71bd5e224c087388e79
baostock/adjust_factor/sh.600002.csv.meta.json	71	85c3737646f147d2e0ae14a1ba06520660edad2820de71936165e24c41c1b862
baostock/adjust_factor/sh.600003.csv	413	d1ae1c720a51e4f7b5861e2cc804bada06e92782d5b2c934e331bd9ac34ddf59
baostock/adjust_factor/sh.600003.csv.meta.json	71	49257a58969c9cc2e639dbf12f66f869009d891f74a90292d992015263de8905
baostock/adjust_factor/sh.600005.csv	1050	e5c98cd29569a46699d94567febefb072e69b2d461dc4f9fcf731b24640f67fa
baostock/adjust_factor/sh.600005.csv.meta.json	72	0ae76f5011ac120d2387704d3c2e6272d57c132c5f027576de197405a688a15c
baostock/adjust_factor/sh.600065.csv	168	f96da1e559dddec4c3c8d315e6f1091043cb1e04d3ffb762da37c25448274e49
baostock/adjust_factor/sh.600065.csv.meta.json	71	6a5c86988a79eb2aa57a899b2f59d82ea3d79e592a77b80be9d0bc6583ce4e67
baostock/adjust_factor/sh.600068.csv	1344	40a633320f962f9b10034e82bfdbe1c78ba5ce713f754cf739811f78a08baed0
baostock/adjust_factor/sh.600068.csv.meta.json	72	001b36b7d7d3bb495b0a31d759cc959f748afe493fd74d09cad8acd2d694c1e2
baostock/adjust_factor/sh.600069.csv	462	81abf818841dd86f6212fc1f5eab123936c08f127535f3632c9bbc96be285ca7
baostock/adjust_factor/sh.600069.csv.meta.json	71	ef691879c22a8d266fe348e3de6df1792fe94e181879d2cf3cb6f62555f4c378
baostock/adjust_factor/sh.600070.csv	1344	26ddccbe99806209fc2fb1436101e2edb2bacd82db4c1890e2b8b621f6d18cb2
baostock/adjust_factor/sh.600070.csv.meta.json	72	54d2a64be19ac53b5a7966df1eec1bb7c862b624c21f43bb71c421f303897a73
baostock/adjust_factor/sh.600074.csv	658	bafa2eb2df257905399bf41c4bb1d8f9d3c9dea90b98357385fed6a5873e7fb3
baostock/adjust_factor/sh.600074.csv.meta.json	72	85e6745e35ba18be8016f2e85d3cbf61980bee3584daa8debfce5d08f940ced0
baostock/adjust_factor/sh.600077.csv	854	e2a369b85a7e4805106461bd7997aa6ac9d552d8f7da89559eb748d9a355c644
baostock/adjust_factor/sh.600077.csv.meta.json	72	bbe9088c3ec8909192c13d88e0afc6e4ae02fcac0b642da4f1906609592f672a
baostock/adjust_factor/sh.600083.csv	1883	50e25a80ea4752acd5515e36d36cdda728b16b251af6ef20c707da8a8545abbe
baostock/adjust_factor/sh.600083.csv.meta.json	72	c7923dfbd881e37d6f7d7b16aef4d4a4dcfd2f7e8e29682ef13e774493623d29
baostock/adjust_factor/sh.600086.csv	462	2f7f3ba6b44dd9907a9e4c0913238323fec31f80225be8e8b45f17863154de38
baostock/adjust_factor/sh.600086.csv.meta.json	71	08a5227c387088d0247115962534ebcfaba265086cf6a18f4da693264f017601
baostock/adjust_factor/sh.600087.csv	856	350294db281d3a9d8c6f4b209c8163be0691d0a37d197e00d627bb6183395a70
baostock/adjust_factor/sh.600087.csv.meta.json	72	134f56acffd7dacd7e6337d118554bbda3209b25de1b5f0e89af5e557d0b0906
baostock/adjust_factor/sh.600090.csv	413	17656f8e06f041d72c496497e0cd3a4cf3720b77e309aa1e54fd4201f64843b5
baostock/adjust_factor/sh.600090.csv.meta.json	71	2d77f2ca3e29893f8b9526d3a4c88b568cb350dd25c0fb69c2a4afe720b6c27a
baostock/adjust_factor/sh.600091.csv	364	de6343d0635fc74405e12f8920c006476b473ecf0ef76ecbc632f22bb13230d2
baostock/adjust_factor/sh.600091.csv.meta.json	71	50b3d664bdfca5eda4691820799a98556bcfcf5b44e1d361cb92241d647cc442
baostock/adjust_factor/sh.600092.csv	315	b55c1f445136ebb70f63f7b4c0f92e55d877085715d8c113e01d99b11c79bb24
baostock/adjust_factor/sh.600092.csv.meta.json	71	0d0839dd3d54e6f925bd26ab8fa543709119282d593476db5d3a22beca5e21d1
baostock/adjust_factor/sh.600093.csv	658	9b5d74acaecc53e26c92af38eff7e139b9cbbac5dfb4a78f023f7b15b2020478
baostock/adjust_factor/sh.600093.csv.meta.json	72	4e7c865e1337d273849e07bee3b35d8cd86feda20e5dee95593ceb90f8b7f6df
baostock/adjust_factor/sh.600102.csv	805	924a7168fbc8f7746908d5ed231e37dd9cb1a53e19f9a5aa958da5fe91a44558
baostock/adjust_factor/sh.600102.csv.meta.json	72	53a104ded478bf2eba753bc96734ddc5110d208e2d05501e29f64c618ccf5da7
baostock/adjust_factor/sh.600112.csv	658	e84493638ab0a783143439d4aab959d25d6268cefe68b3f5d948b918b418eb56
baostock/adjust_factor/sh.600112.csv.meta.json	72	1febd9e105792c19394101355d2c2058be4c2883f419407168a76d74d1449476
baostock/adjust_factor/sh.600122.csv	756	8eed37773466a895de66fcb7130602ecf3ad55e82d2fa4f8973c9ba7fd5781ec
baostock/adjust_factor/sh.600122.csv.meta.json	72	c4639c4c0f6994f775ca31f420261038e23a9398f0baa3e4bedd3785e02f4848
baostock/adjust_factor/sh.600139.csv	511	cfd02dd2de2ec758b57866dee2899ffe22ca1c16f6a624c1df04d5e13e4cf89a
baostock/adjust_factor/sh.600139.csv.meta.json	71	c717a6245b640e28cf1b0e0d42cc7b3c12fd2a9d7bdf5551a95b6607c6c22b72
baostock/adjust_factor/sh.600145.csv	513	56c8d68a3048b561312da740dfa77b69adb45e26e9018af69d055e44f8c04ee6
baostock/adjust_factor/sh.600145.csv.meta.json	71	3e842afea67bb7a0d012a9aa21f3952c4c1ac1790bf3aab9e0e1865c6202c950
baostock/adjust_factor/sh.600146.csv	119	48cf57671fb63d509b1ce8398d60895f7eca6efbfb9a7229b748bf124dfdfe37
baostock/adjust_factor/sh.600146.csv.meta.json	71	ad85c5fbb10b1b6de69f335551878fbce1d94b2db36497588827eac290bfa5b8
baostock/adjust_factor/sh.600175.csv	770	54711bc30a342f24c31d7c202c6680977907f4933cf4c74f2dbbe0b549560c27
baostock/adjust_factor/sh.600175.csv.meta.json	72	f755023545a4ce2ff5b59a3be6c388d57dcfbcd75ff68fe4c2ff1fdfb5485e3f
baostock/adjust_factor/sh.600181.csv	364	ef16eec24d33129983c0682bb56c8c085b2cf6309f49a268e09e02b9686b46a0
baostock/adjust_factor/sh.600181.csv.meta.json	71	357d0685ae9b3aa9c992d961790fa8e997a766965ae0118d8974da9267911625
baostock/adjust_factor/sh.600190.csv	903	c8fe883270c87820c058f01d0c714605c95ffdfda028356a76f2358c093696ab
baostock/adjust_factor/sh.600190.csv.meta.json	72	c4f9c71730431f8f4d9600ada503d6ff0c4d84f0972c3a1822ccc76015477eab
baostock/adjust_factor/sh.600193.csv	315	a4ef2911bff1a0a54be71e173d1b6eb1ee76e8d691dc96a9dd341aae17242b69
baostock/adjust_factor/sh.600193.csv.meta.json	71	0f39211a29db871b2f978610d64c5856d33d2f3087976a643a558f0c2f62c884
baostock/adjust_factor/sh.600200.csv	1099	04e28d8ca4e6de5d6b1509fc781cedd9bfbf837b305e5a13eb204924578645ea
baostock/adjust_factor/sh.600200.csv.meta.json	72	ab1d9fb530889e89079d65eaa66aa3113ba01772f7b7a43de76347fade537b1f
baostock/adjust_factor/sh.600205.csv	511	93479edf08a88c393d854e544e010cd176c1feac3dea243d79ccb508fe35b2ee
baostock/adjust_factor/sh.600205.csv.meta.json	71	34bf4b2542cb16a56eb8aea9762de3bf956d89caa30ded6ed5a02bd35ec5811d
baostock/adjust_factor/sh.600209.csv	413	f1343929124a1a6ef02e75cdd948703960a1342b6bf3354533d958f010c831f9
baostock/adjust_factor/sh.600209.csv.meta.json	71	b19e90a711cd97136db56a08902ea3e314907f39cb93094bf382016d26a01884
baostock/adjust_factor/sh.600213.csv	315	d324355160324f1554571aa13d5251b2d99aee203ae97b8d363c2d2f481776b5
baostock/adjust_factor/sh.600213.csv.meta.json	71	1d8a582313dc7afc07b61144f232803edbcac75de3499d07f0cf692990ab7dda
baostock/adjust_factor/sh.600220.csv	658	b3d21f3bd15347dba38655b322283b6013823c9b1f51c3056020adb9a162bf4a
baostock/adjust_factor/sh.600220.csv.meta.json	72	1a6fafeb0b4f803d133d0f8239f7e2b46fa38b6af8f0c07d15a9ebfca0500597
baostock/adjust_factor/sh.600225.csv	315	f41c30a798a64fcffb250a3d857d4d6f3c87e4b25a4ba061ba66b6a41d2c1dcc
baostock/adjust_factor/sh.600225.csv.meta.json	71	7e958ee31891a7a9d3a1e007aea66c5802982ced757e1f297cbb8c840f79eaa8
baostock/adjust_factor/sh.600240.csv	511	ace748773fdd9643adf9810065caa7a107b996dc9883a5f25e454fc65d8da8f4
baostock/adjust_factor/sh.600240.csv.meta.json	71	0970f11a1b755ef54da80d02fd4d91b46d02703c89538949d6c2868f045d5183
baostock/adjust_factor/sh.600242.csv	168	2d652c0274531d95b50e033520133409566a9bb7a5b710ac99c8b2a99702dc37
baostock/adjust_factor/sh.600242.csv.meta.json	71	7a96818249f9a0f9ddafe6904384f847b7ce5ad08f0ffedf98b96751fdfbcac5
baostock/adjust_factor/sh.600247.csv	462	cf80f684dd1fe61d5923c5b06ad4fa15bdbae3d46dd4c19014153b1345cb6678
baostock/adjust_factor/sh.600247.csv.meta.json	71	58f249c0bf6e8fc0c51e8445828a687b981cc81effeea1e8fdba86c3a4a95660
baostock/adjust_factor/sh.600253.csv	560	bed5815cdf61b2ffaadf82b025acac96ef405b3096c1955223d997b0a4b376e9
baostock/adjust_factor/sh.600253.csv.meta.json	72	41623661bd6f5db5b6c75fe01b472945bb67847af64a63b6ba7f0aa22b6062c0
baostock/adjust_factor/sh.600260.csv	511	1072a32de1a8888ff47b1c35cf4273e50d5a80d19bfa0a1541ea776d9120c832
baostock/adjust_factor/sh.600260.csv.meta.json	71	db09e0f49106bae4d67cad214e1d9f8a7d81920324b02f0e98c05b15016c4d44
baostock/adjust_factor/sh.600263.csv	511	120a0c8e708f843ee06e3229107303393b563d414938ce599b8ebdb38a03b25a
baostock/adjust_factor/sh.600263.csv.meta.json	71	d1bb09ab358eb48289343cba507086ce8d5af3a88b99fccad6c304e089360f4f
baostock/adjust_factor/sh.600270.csv	1050	dcd8d84e6b1ae45ed8bd5020afabdb0d6920d71781af95ec6526824e57685d93
baostock/adjust_factor/sh.600270.csv.meta.json	72	7951f678dffda76222ea1aff2d9946f5dab175b50b4f1f9783bc59f682553aa5
baostock/adjust_factor/sh.600275.csv	315	03b01b63a46ee8bf4529982b1388691bbc2d2889a03bedd859bb7db0ffafc544
baostock/adjust_factor/sh.600275.csv.meta.json	71	3aa22c051381041db5ba9de8815e8503c5daccef6ed8d1b59ecde8ab61023f2a
baostock/adjust_factor/sh.600277.csv	854	5a4f1323c4d15ff95c7ee4e5f8567c5790731371e5f60d5583340ffcdf6609d7
baostock/adjust_factor/sh.600277.csv.meta.json	72	df5c7076dfc1d459abd2ac82075a50ea04eac04c9e00ef3298b6a57114260b64
baostock/adjust_factor/sh.600286.csv	266	8bcc492e1be6c77660c4c1e4819804f07869e85cbfa52d2c609b7da185bb82cc
baostock/adjust_factor/sh.600286.csv.meta.json	71	7afcba01417ba183836e617c8e580009368b0f2c0bd6f12f93176a84b9e62799
baostock/adjust_factor/sh.600290.csv	707	cdd2d9f250c001d875416dec0c49fa5686db02dbfd6741e60c515d00e6a5e036
baostock/adjust_factor/sh.600290.csv.meta.json	72	ba7d828f4285841e34c6af5877bd8cbd7bf54bbea69e237836e0ea079f1b31fa
baostock/adjust_factor/sh.600291.csv	609	c9b0d820333c22aff0c10f37ed22bc6e4cfe724a59b2469f0ef11a96cad3f65e
baostock/adjust_factor/sh.600291.csv.meta.json	72	2129497cb3c854ed72c80660e815d95614e45aabecb40608ec9e5e2f03803b3c
baostock/adjust_factor/sh.600296.csv	364	faa2026ac6c505a760bfa05a814681f10628cd47c48eb7f6d949b0e13c0a6d52
baostock/adjust_factor/sh.600296.csv.meta.json	71	1c6aef48c6f0b6c1a86372f4c2cb2f0d6f3b4f1eaeddd9839ca5da3d271d0cf1
baostock/adjust_factor/sh.600297.csv	707	945ec0d4db1a09fefac259d0648f3eac9a3a9178e15ca81225a9526f3d8ba357
baostock/adjust_factor/sh.600297.csv.meta.json	72	b18ad37fa3df4d5ef5dcc1bc6780ce39bc1a55e0d4a2834f164247fdf8f4135a
baostock/adjust_factor/sh.600306.csv	413	c38da01882ef0e986d2024249080d5aa80b1a65c24c668f764d73a8bbea0e9a3
baostock/adjust_factor/sh.600306.csv.meta.json	71	4d5c4e1b6799ae5b09659fdc2ff5d891479ee04b5eddaeef6a55f5a70b28ebbc
baostock/adjust_factor/sh.600311.csv	364	e9dafe4ed11e004260f4dbffd9aa7253b6b64b87c76578f2b2e5e6ee6451acde
baostock/adjust_factor/sh.600311.csv.meta.json	71	c77178b341b2dca07c3e129b1751db5940e542861a2df4743bff68ede22cab97
baostock/adjust_factor/sh.600317.csv	1001	cd1ccad216e159c705b43536ede27b711d91daaa380a3ce17fe8f16c8f7594b6
baostock/adjust_factor/sh.600317.csv.meta.json	72	9c7d85511e4a9469ffa51b084475718f33a7fd395a479b2693230b2576cfcc91
baostock/adjust_factor/sh.600321.csv	854	a484ed245883c43f11a142b295043164987441f3e57636b8bbc819da2b41f587
baostock/adjust_factor/sh.600321.csv.meta.json	72	f5e826ce8fda59e53d4d4bffd0301a754b26799d0021019224c7e721848279f9
baostock/adjust_factor/sh.600355.csv	217	f0986e4118ef0a2648d6345288bb802c672719828f7716464b6ad7ddaec691af
