# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
### ordinal=03604 type=扭亏 ts_code=300393.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、在应对全球能源危机、加强环境保护的双重驱动下，报告期内全球光伏产业迎来快速发展，装机量较2021年度大幅提升，在此背景下，公司持续深耕绿色光伏能源市场，稳步推进各业务板块的布局，报告期内公司主要经营的光伏背板、高效组件、光伏应用系统业务出货量、销售收入较2021年度均有进一步提升。2、报告期内，公司进一步扎实做好技术研发端、产品管理端等重点工作，同时持续完善并优化供应链端、市场营销端等布局和管理，有效提升了公司在日益加剧的光伏行业竞争中整体运营管理的能力，报告期内公司整体盈利能力较上年同期进一步提升。3、预计本报告期非经常性损益对净利润的影响金额约为500万元，主要为控股子公司收到的政府补助等。

### ordinal=03605 type=扭亏 ts_code=300411.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 本报告期公司实现营业收入约4.3亿元，较上年同期下降11%，下降主要系由于上年同期合并了原子公司浙江红相科技股份有限公司1-4月份营业收入以及子公司江阴市中强科技有限公司（以下简称“中强科技”）营业收入，中强科技已于2021年10月停止生产经营，本报告期无收入等原因导致；本报告期扭亏为盈主要原因系公司加大长账龄应收款的催收力度，本报告期收款情况较好，信用减值损失计提减少；上年同期亏损的主要原因系公司因印章被伪造引发的赵信远仲裁案计提预计负债4,015.22万元。报告期内，公司预计非经常性损益约为-1,310万元（扣除所得税影响后）。

### ordinal=03606 type=扭亏 ts_code=300419.SZ end_date=20221231 ann_date=20230118 update_flag=1
REASON: 本报告期内，公司预计2022年度归属于上市公司股东的净利润与上年同期相比，实现扭亏为盈，主要原因如下：1.报告期内，公司采取多项措施，克服疫情等因素对经营管理的不利影响，积极实现客户订单的有序交付，全年收入和净利润实现良好增长；同时，公司于2022年第一季度完成对山东华软金科信息技术有限公司收购，合并利润增加。2.上年同期，公司根据《企业会计准则》等有关规定计提了商誉减值准备，同时进行了团队调整，导致上年同期基数较低。3.报告期内，公司预计非经常性损益为800万元左右。

### ordinal=03607 type=扭亏 ts_code=300420.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1,2022年度,公司收到业绩承诺补偿责任人侯秀峰,侯玉鹏支付的业绩承诺补偿款2,350万元.2,2022年度,受国内煤炭行业向好的影响,公司主营业务产品之一的散料搬运核心装置营业收入较2021年同比增长30%以上.3,商誉减值:根据企业会计准则和相关政策规定,公司全资子公司山东天辰智能停车有限公司所产生的商誉存在减值迹象,初步估算本期计提减值金额约为2,000万元.最终商誉减值准备计提的金额将由公司聘请的具备证券期货从业资格的评估机构及审计机构进行评估和审计后确定.4,报告期内,预计非经常性损益对公司净利润的影响金额约为3,700万元.

### ordinal=03608 type=扭亏 ts_code=300420.SZ end_date=20221231 ann_date=20230421 update_flag=1
REASON: 随着会计师事务所对公司年报审计工作的深入,对公司部分业务活动的会计判断与前次预告存在差异,基于谨慎性原则,公司对2022年度业绩进行修正,主要原因如下:2022年部分房地产客户出现商业承兑到期不能兑付事项,会计师审计计提口径与财务统计口径存在差异;审计过程中会计师对存货,其他非流动资产的可变现净值等重新进行了分析,基于审慎性原则,需补充计提资产减值准备.

### ordinal=03609 type=扭亏 ts_code=300427.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 经公司财务部门初步测算，公司2022年度预计将实现扭亏为盈，2022年度归属于上市公司股东的净利润为8,500.00万元-10,000.00万元，主要变动原因如下：1、报告期，公司预计资产减值的金额较上年同期大幅减少。2021年公司计提了收购子公司卧龙电气银川变压器有限公司（以下简称“银川卧龙”）的商誉及长期资产的减值损失，导致2021年公司归属于上市公司股东净利润出现亏损。2、报告期，公司的经营业绩较上年同期有所好转。2022年公司预计实现营业收入约20亿，较上年同期增长约43%，增加的主要是子公司银川卧龙和合肥星波通信技术有限公司（以下简称“星波通信”）的营业收入。子公司银川卧龙2022年抓住国家新能源发展战略的机遇，加大了拓展新能源领域业务的力度，取得了新能源项目EPC营业收入的大幅增长；同时变压器业务也实现了新的突破，2022年变压器的营业收入较上年同期有所增长。随着星波通信产能的扩大及大额合同陆续交付，星波通信2022年度实现营业收入大幅增长。3、报告期，非经常性损益对归属于上市公司股东净利润的影响金额约2,100.00万元；上年同期非经常性损益对归属于上市公司股东净利润的影响金额为4,431.72万元。

### ordinal=03610 type=扭亏 ts_code=300462.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、本报告期实现扭亏为盈，主要系根据公司与聚利科技有关股东签署的《上海华铭智能终端设备股份有限公司与北京聚利科技股份有限公司有关股东之业绩补偿协议》对聚利科技2022年度经营情况考核的约定，因聚利科技2022年度未实现承诺净利润数而触发相应的补偿，根据企业会计准则的相关规定计入营业外收入，使得归属于母公司的净利润实现盈利。2、本报告期非常性损益对净利润的影响约11,800万元，主要系：（1）聚利科技2022年度实际实现的扣非后净利润低于承诺净利润数额而触发对上市公司业绩补偿，计入营业外收入，影响非经常性损益约9,000万元；（2）公司利用闲置资金理财获得的收益、政府补贴及其他非流动资产公允价值波动，影响非经常性损益金额约2,800万元。

### ordinal=03611 type=扭亏 ts_code=300466.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 报告期内，公司为进一步聚焦、优化主营业务及资产结构，积极推进“两非两资”处置工作。“两非”剥离方面，完成并确认对全资子公司厦门赛摩积硕科技有限公司51%股权处置收益；“两资”处置方面，配合当地政府完成对公司所持有的徐州经济技术开发区杨山路101号土地的收储工作，报告期内确认了处置收益。公司预计本报告期非经常性损益约3,700万元，主要系上述“两非两资”处置及政府补贴所属非经常性损益项目。

### ordinal=03612 type=扭亏 ts_code=300498.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、报告期内，公司销售肉猪（含毛猪和鲜品）1,790.86万头，温氏食品集团股份有限公司同比增长35.49%，毛猪销售均价19.05元/公斤，同比增长9.55%。报告期内，公司生猪销售量及价格同比上升，同时生产成绩提高，养殖综合成本下降，公司生猪养殖业务利润同比大幅上升，实现扭亏为盈。2、报告期内，公司销售肉鸡10.81亿只（含毛鸡、鲜品和熟食），同比下降1.83%，毛鸡销售均价同比上升17.20%。公司养鸡业务生产持续保持稳定，核心生产成绩指标保持高位，养殖综合成本保持良好，公司养鸡业务利润同比上升。3、报告期内，公司按照企业会计准则的有关规定和要求对存栏的消耗性生物资产和生产性生物资产初步计提了减值准备约2亿元（最终数据以审计报告为准）。

### ordinal=03613 type=扭亏 ts_code=300513.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、根据《企业会计准则》的要求，公司在2022年末对商誉进行初步减值测试，预计2022年度公司无需计提商誉减值准备，最终情况将由公司聘请的专业评估机构及审计机构进行评估和审计后确定。2、报告期内，受新冠疫情反复影响，特别是第四季度防控政策调整后全国各地陆续迎来感染高峰，公司通信及电力领域的主要客户在招标、验收和结算上均存在一定程度的延迟。面对严峻的经营形势，公司积极应对、快速响应，努力克服各种不利因素影响，报告期营业收入较上年同期略有增长。

### ordinal=03614 type=扭亏 ts_code=300523.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、报告期内，公司经营情况稳步向好，营业收入预计显著增长超50%。2022年，公司持续践行“云改数转”战略，围绕“打造全球创新型公共安全领军企业”的“十四五”规划目标，大力发展城市生命线安全、应急管理等主营业务，并积极开拓C端市场，推动“燃气卫士”标准化产品和云服务在全国范围的推广应用，TOG、TOB、TOC业务融通互促发展。2022年，公司新签合同额快速增长，尤其随着国家“十四五”新型基础设施建设规划、国家“十四五”应急体系规划不断加快落实，公司城市生命线安全相关业务经过多年创新积累取得了跨越式发展，不仅在安徽全省实现城市生命线安全工程的推广覆盖，并在北京、天津、成都等全国各地实现“多点开花”。与此同时，公司不断优化产品研发，加快打造自主可控的软硬件产品体系，不断加强精细化管理工作，强化数字化转型和风险防控，助力公司持续提升经营成果。2022年度，公司经营活动产生的现金流量净额预计超6.5亿元，较上年同期大幅增长超370%，为公司持续健康发展奠定了良好基础。2023年，公司将继续坚定不移地加强市场开拓、强化技术创新、优化业务结构、提升内部管理，并进一步发挥与中国电信更深层次的协同效应，推动公司实现更高质量的发展。2、报告期内，公司预计非经常性损益对归属于上市公司股东净利润的影响金额约为1,600万元。

### ordinal=03615 type=扭亏 ts_code=300526.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 本报告期业绩变动原因主要为：1、本年度营业收入较上年同期增长，主要系本期公司以人民币5,100万元增资江苏瑞智中和新能源科技有限公司（以下简称“江苏瑞智中和”），持有江苏瑞智中和51%的股份，江苏瑞智中和自2022年7月开始纳入公司财务报表合并范围，其光伏支架制造、销售业务的开展实现了光伏业务收入的增长，进而带动整体营业收入的增加。此外，本期公司潜水装备订单的增加相应导致营业收入有所增加。2、本年度净利润较上年同期增长，主要系一方面本期公司处置长布村厂房和潜水装备生产线建设项目，资产处置收益金额较大，另一方面本期商誉及长期资产减值准备计提较上年同期大幅度减少共同导致。届时，减值准备的最终计提金额将参考评估机构的评估结论确定。3、本年度非经常性损益较上年同期增长，主要系本期公司处置长布村厂房和潜水装备生产线建设项目产生的资产处置收益，以及单独进行减值测试的应收股权转让款减值准备转回所致。

### ordinal=03616 type=扭亏 ts_code=300533.SZ end_date=20221231 ann_date=20230118 update_flag=1
REASON: 报告期内，影响公司业绩变动的主要原因：1.报告期内，公司继续加大游戏产品研发投入、持续强化运营和发行能力，不断提升用户体验，卡牌类游戏产品持续突破，报告期内充值流水、收入增加。2.报告期内，公司卡牌类产品《超能世界》、《妖神记》（国内）、《X-hero》（海外）等开启大规模广告投放，公司销售费用大幅增长，运营成本增加。3.报告期内，公司持续加大产品研发投入，新增游戏项目立项数量，员工数量同比增加，报告期内人员成本及研发费用同比增加。4.报告期内，公司非经常性损益预计为3,400万元，主要系银行理财收益及政府补贴。

### ordinal=03617 type=扭亏 ts_code=300534.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1.报告期，公司持续加大空白市场开发、狠抓营销攻坚、坚持稳定市场并加大品牌宣传等投入，实现了经营业绩企稳向好。营业收入较上年同期增长40%-45%，影响归属于上市公司股东的净利润增加。2.报告期内，非经常性损益对净利润的影响金额预计为300万元左右。

### ordinal=03618 type=扭亏 ts_code=300536.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1,2022年,公司管理层在董事会领导下,面临疫情防控对公司生产经营活动重重干扰以及面临地方政府优先安排防疫支出的外部环境双重不利影响之下,砥砺前行,克服困难,实现主营业务持续向好发展,加强工程款项回收,扩大主营业务盈利规模,实现经营业绩扭亏为盈.2,2022年,公司预计非经常性损益对公司净利润的影响金额约20-35万元.

### ordinal=03619 type=扭亏 ts_code=300536.SZ end_date=20221231 ann_date=20230324 update_flag=1
REASON: 公司于2023年1月31日披露业绩预告,年报审计工作尚未实质展开.截至本公告之日,会计师事务所对公司年报审计工作已基本完成,经公司与会计师事务所进一步沟通和确认后,公司对前次报告期业绩进行修正,修正原因如下:2023年1月31日,公司预估业绩预告数据,严格遵循谨慎预估的工作原则,充分考虑各项对经营业绩构成的不利影响因素,以从严和从紧的角度充分预估各项资产减值准备等风险因素,导致前期披露的业绩预告数据相对偏低和保守.本次业绩修正数据,已经会计师确认,与会计师达成一致,故予以修正.

### ordinal=03620 type=扭亏 ts_code=300537.SZ end_date=20230630 ann_date=20230726 update_flag=0
REASON: 报告期内公司归属于上市公司股东的净利润与上年同期相比已扭亏为盈，业绩情况取得显著提升。主要原因为：1、公司原有PCB光刻胶等光刻胶业务发展稳健，消费电子涂料业务逐渐企稳，光伏绝缘胶等太阳能光伏材料领域新产品在报告期内已经开始逐渐放量，将成为公司今年在光伏领域率先实现突破和快速增长的产品。2、公司今年着重加快龙南基地建设和验收工作，依托集中生产优势逐步整合优化生产基地，并将通过龙南基地集中优势降低生产运营成本、通过自制树脂降低原材料成本等多方举措支持公司传统业务稳步增长，进一步提高营收和盈利水平。后期公司将基于原有产品与技术，进一步加大对光伏绝缘胶、光伏感光胶、汽车涂料、功能膜材涂料和印铁涂料等产品的研发投入和市场推广，助力提升公司新的利润增长点。3、基于未来进一步集中在龙南基地生产的策略，逐步改善多基地运营成本和亏损资产拖累问题，公司及时处置上海创兴等亏损资产、闲置资产，对现有运营基地实施降本增效举措，其中包括调配优化产能结构、整合控制运营成本，通过提高综合管理能力、优化资源配置、减少费用支出等，有效改善了公司整体费用率，强化了公司整体综合实力。4、报告期内，预计非经常性损益对当期净利润的影响约为1,600万元。主要系非流动资产处置收益、政府补助、交易性金融资产的投资收益等。

### ordinal=03621 type=扭亏 ts_code=300538.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 报告期内，公司聚焦客户需求，通过投资等方式，持续丰富产品线、扩充客户群，使得整体毛利率同比上升。同时，公司持续实施降本增效措施，优化组织结构、加强各项费用管控，期间费用同比下降，综合盈利能力有所提升。报告期内，预计非经常性损益对归属于上市公司股东净利润的影响金额约为400万元。

### ordinal=03622 type=扭亏 ts_code=300554.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 本报告期扭亏为盈的主要原因：1、本报告期内，得益于光伏行业的持续发展，且公司募投项目“年产1000万公里超细金刚石线锯生产项目一期”产能顺利释放，公司金刚线产品销量较去年同比增加，公司业绩得到有效提升。2、上年度由于计提资产减值导致公司经营亏损，本报告期内，经初步评估不存在大额资产减值迹象，因此资产减值损失较去年将大幅减少。

### ordinal=03623 type=扭亏 ts_code=300578.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、根据中国证监会《会计监管风险提示第8号-商誉减值》及《企业会计准则第8号-资产减值》的相关规定，公司2021年度对全资子北京数智源科技有限公司计提商誉减值金额约30,297.99万元。本报告期，公司对收购深圳市明日实业有限责任公司所形成的商誉进行了初步评估和测算，预计无需计提商誉减值。2、报告期内，公司对无形资产进行了初步评估和测算，预计计提无形资产减值金额约1,398万元（最终计提的减值金额将由评估机构及审计机构进行评估和审计后确定）。3、报告期内，公司非经常性损益对净利润的影响额预计约1,342万元，主要为计入当期损益的政府补助、购买银行理财取得的投资收益。

### ordinal=03624 type=扭亏 ts_code=300592.SZ end_date=20221231 ann_date=20230113 update_flag=1
REASON: 受益于公司及控股子公司易佰网络核心管理团队前瞻性的战略布局、不断提升自身运营水平，使公司在2022年度实现了整体经营业绩的大幅度增长，主要变动原因为：1、2022年，控股子公司易佰网络所处的出口跨境电商行业触底反弹，运费出现大幅下降，人民币汇率贬值，库存逐步出清，行业竞争格局明显改善。易佰网络2022年下半年销售恢复增长，公司利润率显著提升。报告期内，易佰网络预计实现营业收入约43亿元，预计实现净利润27,000万元~29,000万元，上市公司合并报表层面考虑少数股东损益以及确认可辨认无形资产后的摊销金额等影响后归属于上市公司利润约为23,000万元~25,000万元。2、母公司及全资子公司上海华凯预计全年发生亏损约3,000万元，主要为管理费用以及项目款项清欠费用。报告期内，针对原空间环境艺术设计类业务应收款项，公司及时采取一系列回款激励措施，整体保障了款项能收尽收，应收账款减值损失较上年同期相比没有增加。3、报告期内，公司推出员工持股计划，激发核心人员积极性，提升团队凝聚力。因实施员工持股计划带来股份支付费用的摊销金额共计约996.69万元，按照员工服务主体对应费用核算后华凯易佰约为299.01万元，易佰网络约为697.68万元，均已计入报告期损益。4、报告期内，预计非经常性损益对公司净利润的影响金额约为1,970万元，主要为获得的政府补助、理财收益等，上年同期为1,198.71万元。

### ordinal=03625 type=扭亏 ts_code=300594.SZ end_date=20230630 ann_date=20230710 update_flag=0
REASON: 报告期内，预计公司归属于上市公司股东的净利润较上年同期扭亏为盈，主要增长原因为：1、公司根据战略发展规划，在稳固发展轨道交通业务的基础上，积极开拓新的业务领域，加大了热泵烘干、新能源汽车、储能、数据中心领域的产品研发和市场布局，新业务板块产品陆续批量投放市场，实现营业收入的持续增长；2、报告期内，公司优化管理机制，提高公司内部的运营效率，加强供应链体系优化建设，强化成本控制，避免浪费及无效支出，降本控费，保障盈利水平；3、2023年上半年，全球经济增速放缓，大宗商品价格整体回落，公司产品的主要原材料价格下降并趋于稳定；4、随着公司新业务板块产品批量投放市场，成本降低，公司产品销售毛利率较同期有所上升；5、2023年半年度预计公司的非经常性损益约为95.00万元。2022年同期公司的非经常性损益为291.21万元。

### ordinal=03626 type=扭亏 ts_code=300602.SZ end_date=20230630 ann_date=20230715 update_flag=0
REASON: 1、报告期内，公司预计2023年上半年度实现营业收入约17.73亿元，较上年同期增长约3%。其中，第一季度实现营业收入7.73亿元，预计第二季度营业收入约为10亿元，环比增长约29.37%。公司预计2023年半年度实现归属于母公司所有者的净利润310万元～400万元，较上年同期增长约108.42%～110.86%。其中，第一季度实现归属于母公司所有者的净利润-2,512.40万元，预计第二季度实现归属于母公司所有者的净利润约2,822.40万元～2,912.40万元，环比增长约212.34%~215.92%。公司预计2023年半年度实现归属于母公司所有者的扣除非经常性损益后的净利润-1,300万元～-1,200万元，较上年同期增长约81.16%～82.61%。其中，第一季度实现归属于母公司所有者的扣除非经常性损益的净利润-3,452.07万元，预计第二季度实现归属于母公司所有者的扣除非经常性损益后的净利润约为2,152.07万元~2,252.07万元，环比增长约162.34%~165.24%。2、报告期内，消费电子业务有所下降，主要由于手机行业不景气，客户需求减少导致公司该部分业务受到一定影响。但笔记本业务受国产化替代，以及公司的品牌效应和客户认可度进一步提升，促使该领域的份额持续增加，相关业务持续增长。新能源相关业务增长明显：新能源汽车部分定点项目逐步量产，订单量同比增长明显；光伏逆变器和储能业务快速提升，营业收入同比大幅增长。通信领域：虽然该领域整体销售收入略有下降，但盈利能力同比上涨，且公司一直与各大通信设备厂商保持长期友好的合作关系，并积极配合客户需求开展相关新产品的研发和技术储备，特别是液冷相关的技术，已被多家重要客户认可。报告期内，公司不断优化生产工艺，降低生产成本，并且部分子公司产能得到释放，规模效应也逐步显现，使得公司毛利率整体有所提升，公司盈利能力有所提高。3、公司预计2023年半年度非经常性损益对公司净利润的影响金额约为1,600万左右，主要为公司收到的政府补助,上年同期非经常性损益为3,217.00万元。

### ordinal=03627 type=扭亏 ts_code=300611.SZ end_date=20230630 ann_date=20230712 update_flag=0
REASON: 2023年上半年，公司业绩实现扭亏为盈，主要原因如下：1、报告期内，公司订单充足，营业收入实现同比增长；同时，公司持续改善经营管理，加大各项降本增效措施，毛利水平有所提高。2、报告期内，预计非经常性损益对公司当期净利润的影响金额约为230万元，主要为政府补助。

### ordinal=03628 type=扭亏 ts_code=300647.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、报告期内，随着新能源行业的持续快速发展，公司锂电池正极材料业务产能持续释放，推动公司营业收入同比大幅增长。此外，公司传统散热、LED照明等业务均保持稳定的经营态势。2、上年度由于计提大额商誉减值准备及信用减值准备导致公司经营亏损，本年度公司根据经营战略规划，进一步加强对各业务板块的管控，开源节流，优化经营策略；充分整合资源，注销部分子公司，汰劣存优，公司资产质量和发展能力不断提升。同时，公司本年对商誉及各类资产进行了减值测试，经初步评估不存在商誉减值及大额资产减值迹象，最终计提的金额将在审计后确定。3、公司将全力加快推进锂电池正极关键材料生产基地项目建设，保持在消费类电子产品及数码、小动力领域市场持续渗透的基础上，加大新能源汽车领域市场的拓展力度，积极把握市场机遇。4、本报告期公司预计非经常性损益对归属于上市公司股东的净利润影响金额约为1,570万元，主要系公司获得的政府补助。

### ordinal=03629 type=扭亏 ts_code=300694.SZ end_date=20221231 ann_date=20230119 update_flag=1
REASON: 公司2022年度归属于上市公司股东的净利润较上年同期增长的主要原因为：1、报告期内，公司提高了部分客户的产品销售价格以抵消原材料上涨等带来的不利因素，保持了产品毛利的稳定。同时，公司克服困难积极采取多项措施，实现客户订单的有序交付，全年收入和净利润均实现良好增长；2、公司持续实施降本增效措施，强化成本管控、推动“分之合”管理方式在生产体系的渗透，有效助力公司盈利能力的提升；3、公司出口业务因报告期内美元升值也带来一定的汇兑收益。

### ordinal=03630 type=扭亏 ts_code=300700.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 1、公司2022年归属于上市公司股东的净利润较上年度大幅增长并扭亏为盈。一是受益于光伏行业持续保持高景气度，电镀金刚石线市场需求旺盛；其次是报告期内公司二期扩产按计划顺利完成，产能大幅提升；三是公司产品品质持续稳步提升，产品竞争力不断增强，公司在手订单饱满，产能得到快速释放，主要产品的产销量较上年大幅增加，产能规模效益逐步显现；四是公司通过加大技术研发投入完成了生产工艺及设备技术水平的大幅提升，实现了行业领先的“二十线机”设备全面推广应用，人机效率得到大幅提升，产品单位成本有效下降，毛利率稳步提升，公司整体盈利能力相应得到提升。2、报告期内公司向董事、高级管理人员、中层管理人员及核心技术（业务）骨干激励对象首次授予限制性股票共计1070万股，报告期共需摊销股权激励费用约为2,579万元，对报告期业绩产生较大影响。

### ordinal=03631 type=扭亏 ts_code=300716.SZ end_date=20221231 ann_date=20230130 update_flag=1
REASON: 报告期内公司扭亏为盈，主要系公司出售总部产业园等实现非经营性收益约8,100万元导致。报告期内公司收入减少主要系公司2021年剥离部分子公司导致。报告期内公司主营业务亏损，主要受疫情反复、订单下降及资金紧张等因素影响，材料、人工和融资成本高企导致。

### ordinal=03632 type=扭亏 ts_code=300719.SZ end_date=20230331 ann_date=20230407 update_flag=0
REASON: 2023年第一季度，公司按照经营计划稳步推进了各项工作，完善了各产品线的战略规划，主营业务收入总体实现了增长，净利润同比扭亏为盈。民航业务方面，航班数量正逐步恢复到2019年同期水平，民航维修业务收入同比实现增长，厨房插件系列产品的科研及取证工作进展顺利；防务业务方面，重大项目采办流程进展顺利，机载设备相关项目的落地促进了业务的放量；同时，报告期内公司全面开展了智能及软件业务的市场开拓工作。另外，报告期内，公司收到的政府补助同比增加，也促进了利润的增长。

### ordinal=03633 type=扭亏 ts_code=300719.SZ end_date=20230930 ann_date=20231009 update_flag=0
REASON: 公司2023年前三季度归属于上市公司股东的净利润同比实现扭亏为盈，与去年同期相比，净利润增加约2,679.34万元至2,979.34万元，主要原因如下：1、2023年前三季度公司实现收入同比增长约58%，其中第三季度实现营业收入较去年同期增长约140%。主要系公司配套的重点型号航空座椅产品订单持续放量带来的增长，以及民航维修业务因航班复苏而实现的同比增长。2、公司在前三季度进行的业务拓展、项目备产、人才队伍建设及成本控制工作也为前三季度的收入及利润同比增长提供了良好的保障。

### ordinal=03634 type=扭亏 ts_code=300749.SZ end_date=20221231 ann_date=20230120 update_flag=1
REASON: 1、2022年度公司业绩变动主要原因包括：（1）本报告期，公司营业收入预计较上年同比下降15%—20%，一方面受国内持续反复的疫情影响，部分区域营销工作难于持续开展，致使公司经销渠道销售收入同比有所下降；另一方面公司强化大宗业务风险管理，持续优化大宗业务客户结构和结算方式，大宗业务渠道销售收入同比有所下降。同时公司在第四季度随着募投项目“中山年产30万套定制家具建设项目”的投入使用，公司折旧及摊销费用增大和报告期内刚性运营支出难于压缩，在生产订单未能全面满足新增产能的情况下，对公司业绩具有一定的影响。（2）上年度公司因个别大宗客户债务违约，公司计提了大额信用减值损失，本报告期公司强化业务风险管理，客户信誉情况较好，本年度计提的应收款项信用减值损失较上年同比减少。2、公司2021年度非经常性损益金额对公司净利润的影响金额为298.29万元；2022年度，公司主要的非经常性损益有计入当期损益的政府补助、理财收益等，经公司初步测算，2022年度预计非经常性损益对公司净利润的影响金额约为941万元。

### ordinal=03635 type=扭亏 ts_code=300757.SZ end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、随着光伏电池技术路径由TOPCon替代PERC，行业新增投资和现存产能改造升级需求强劲，公司凭借持续领先的产品和技术优势，获得了客户广泛的认可；同时，公司在总结过去经营经验教训的基础上，为了更好地平衡业务规模与利润的关系，于2022年初适当调整了经营策略，优化调整了产品结构，从源头上提高了接单质量。2、公司持续推进落实各项降本增效举措，优化产品设计、不断提升生产作业流程的规范和标准化水平，不断提高生产效率，降低生产成本。3、报告期内，预计公司非经常性损益为600万元至900万元，主要系公司收到的政府补贴、奖励等，上年同期非经常性损益为2,640万元。

### ordinal=03636 type=扭亏 ts_code=300761.SZ end_date=20221231 ann_date=20230130 update_flag=1
