# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）主营业务影响结合公司实际经营情况及宏观环境、行业政策的变化，根据《企业会计准则第8号-资产减值》及相关会计政策规定，聘请相关评估机构对公司的商誉、可供出售金融资产、存货、投资性房地产等重要资产进行了减值测试，对诉讼案件结合代理律师意见进行风险判断，经公司财务部门初步测算，并与年审会计师事务所充分沟通，基于谨慎性原则，预计本期公司计提资产减值损失及信用减值损失合计约8,000万元-10,000万元。其中，因控股子公司南通弘业进出口有限公司（以下简称“南通进出口”）的主要业务合作方南通弘业服装有限公司（以下简称“南通服装”）资金周转困难，影响业务进行，根据南通服装相关资产、经营情况及后续经营措施，初步分析判断，南通服装后续履行合同能力存在风险，南通进出口对其的预付账款相应存在减值风险。基于会计谨慎性原则，南通进出口拟按照预付账款账面余额的50%—70%计提信用减值准备约3,250万元-4,550万元，预计减少公司2019年度归属于上市公司股东的净利润约1,950万元-2,730万元。（二）非经营性损益的影响1.经公司股东大会审议通过批准，公司位于南京市江宁区东山街道同夏路51号工业园区地块被政府实施收储，获得收益（税后）约10,000万元。2.公司代管的位于南京市建康路132-134号房产被政府征收，获得收益（税后）约1000万元。

### ordinal=01806 type=扭亏 ts_code=600152.SH end_date=20200630 ann_date=20200430 update_flag=1
REASON: 公司拟以公开挂牌竞价的方式，以评估价14599.23万元为拍卖底价，转让公司持有的维科工业园区房地产,如拍卖成功，公司年初至下一报告期期末的累计净利润将扭亏为盈。

### ordinal=01807 type=扭亏 ts_code=600152.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 公司以公开挂牌竞价的方式，以评估价14599.23万元为拍卖底价，转让公司持有的维科工业园区房地产取得收益。

### ordinal=01808 type=扭亏 ts_code=600152.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 主要系报告期公司处置房产和取得政府补助增加所致。

### ordinal=01809 type=扭亏 ts_code=600166.SH end_date=20191231 ann_date=20200121 update_flag=1
REASON: （一）主营业务影响因素：①北京宝沃汽车有限公司（2019年9月已改名为北京宝沃汽车股份有限公司，以下简称“宝沃汽车”）于2019年1月不再纳入合并范围，使得同比大幅减亏；②北京公交订单交付，影响利润同比增加；③轻卡等销量提升及结构优化，影响利润同比增加；④公司持续开展采购、设计及制造降成本项目，影响利润同比增加。（二）非经营性损益的影响因素2019年出售宝沃汽车的股权，对河北北汽福田汽车部件有限公司进行股权重组，投资收益增加影响利润同比增加。

### ordinal=01810 type=扭亏 ts_code=600166.SH end_date=20191231 ann_date=20200423 update_flag=0
REASON: 鉴于上述北京宝沃股权转让款已出现逾期，公司积极与长盛兴业等相关方进行了协商，并已签订《剩余转让价款支付协议》，同时公司积极关注该笔款项的回收，在接到上海证券交易所问询函后，对该笔款项的回收风险进行了进一步核实与评估，结合近期发生的相关情况，出于更加审慎的原则，公司基于资产负债表日对上述应收款项的欠款方及其担保方财务状况和资信状况进行了审慎评估。由此，导致公司归母净利较前次减少-19,158万元，其中股东借款及其利息本次计提减值18,384万元，前次计提减值4,889万元，对归母净利的影响-11,470万元；股权转让款及其利息本次计提减值10,237万元，前次计提减值2,901万元，对归母净利的影响-6,235万元；其他交易形成的应收款项本次计提减值2,040万元，前次计提减值330万元，对归母净利的影响-1,453万元。

### ordinal=01811 type=扭亏 ts_code=600172.SH end_date=20191231 ann_date=20200123 update_flag=1
REASON: （一）公司本期合并报表范围发生变化。2019年6月19日，公司发布公告《关于子公司上海明匠智能系统有限公司增资扩股的公告》北京美和众邦科技有限公司出资5204万元，持有上海明匠51%的股权，公司丧失对上海明匠的控制权。本期公司合并报表范围发生变化，使得2019年度影响公司业绩的不利影响较同期减轻。（二）非经常损益的影响。2019年公司非经常损益5200万元左右，主要为本期收到业绩补偿义务人杨琴华的业绩补偿金额2536.95万元，和公司2019年度收到政府各项补助金额2638.85万元。

### ordinal=01812 type=扭亏 ts_code=600178.SH end_date=20200630 ann_date=20200717 update_flag=0
REASON: 2020年上半年，公司发动机累计销售15.64万台，同比增长43.93%，销量的增加提高了公司盈利能力。

### ordinal=01813 type=扭亏 ts_code=600179.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 公司于2020年10月29日分别召开了安通控股第一次债权人会议和安通控股出资人组会议，分别审议通过了公司《重整计划草案》和《出资人权益调整方案》，但《重整计划草案》尚未获得法院裁定批准。根据《中华人民共和国企业破产法》的相关规定，已通过的重整计划未获得法院裁定批准，法院将裁定终止重整程序，并宣告债务人破产；同时在重整计划执行期间，如公司不执行或不能执行重整计划，公司将被宣告破产。由于公司重整事项仍存在重大不确定性，因此公司预计年初至下一报告期末的累计净利润存在重大不确定性。

### ordinal=01814 type=扭亏 ts_code=600186.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 本期业绩预盈主要是由于公司重整收益、处置原子公司河南省项城佳能热电有限责任公司股权收益及非流动资产处置收益等非经常性损益事项所致。

### ordinal=01815 type=扭亏 ts_code=600191.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 1、公司持有的恒泰证券2019年度归属于股东的净利润较2018年度大幅增加。2、公司持有华夏银行股票获得现金分红1,462.00万元。

### ordinal=01816 type=扭亏 ts_code=600200.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）公司医药业务盈利较上年度有所增长。（二）公司转让子公司江苏中吴置业有限公司股权预计增加公司净利润9,000万元左右，响水恒利达科技化工有限公司业绩补偿回购股份预计增加净利润5,100万元左右。

### ordinal=01817 type=扭亏 ts_code=600207.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 一是主营业务较去年同期减亏。公司天然气业务通过积极优化采购销售模式等举措，提升天然气销售量，天然气业务盈利能力继续保持稳定增长；光伏市场向好，光伏玻璃产品价格上涨，同时公司强化内部挖潜增效，光伏玻璃经营业绩较去年同期实现减亏。二是非经常性损益增加公司业绩。公司收到河南安阳彩色显像管玻壳有限公司破产管理人支付的剩余债权；公司及控股子公司收到与收益相关的政府补助；公司预计需对与上海贵鑫金属制品有限公司的诉讼案件计提预计负债。非经常性损益事项合计增加公司利润约为6,500万元左右。

### ordinal=01818 type=扭亏 ts_code=600221.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 1.主营业务改善报告期内，公司运营能力稳步提升：科学编排航班计划，精细化管理效益显现；推行“阿米巴经营模式”，成本控制效果显著；航油价格走低；航线补贴收入增加，使公司主营业务利润得到改善。2.资产收益增加报告期内，公司转让了控股子公司天津航空有限责任公司48%的股权，预计实现收益约22亿元。合并其他资产处置收益，预计合计实现收益约30亿元。

### ordinal=01819 type=扭亏 ts_code=600222.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响：报告期内，公司持续加强品质管理、严格质量管控，突出产品差异化竞争优势，产品结构调整成效初显，以儿童药为主的口服液产品销售快速增长；深耕渠道，带动区域市场销量提升，公司主营业务盈利能力增强。（二）非经营性损益的影响：1、报告期内，公司累计收到政府补助约1,482.37万元，上年同期获得政府补助623.55万元。2、报告期内，公司转让所持河南河洛太龙制药有限公司100%股权，取得投资收益612.80万元。（三）2019年5月起，河南河洛太龙制药有限公司不再纳入合并范围，该部分亏损资产的剥离，促进了公司本年度业绩提升。

### ordinal=01820 type=扭亏 ts_code=600234.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 1、公司孙公司深圳市山水传媒有限公司本年度稳步开展传媒业务，业绩同比增幅较大所致,即其本期实现净利润2,253万元，归属于上市公司净利润约2,100万元。2、非经常性损益主要为处置公司部分子公司股权取得投资收益约127万元、确认原诉讼多划扣费用约76万元以及公司投资性房地产公允价值变动收益约50万元等。

### ordinal=01821 type=扭亏 ts_code=600255.SH end_date=20200630 ann_date=20200714 update_flag=0
REASON: 公司2020年半年度归属于上市公司股东的净利润较上年同期扭亏为盈，主要系子公司鑫古河金属（无锡）有限公司取得征收补偿收入。同时，铜加工板块通过淘汰落后产能，推动产品结构调整，提高盈利能力，在新冠疫情的影响下，保持了积极稳定发展。

### ordinal=01822 type=扭亏 ts_code=600259.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 1.产销规模增加，摊薄固定成本，降低单位生产成本，抓住市场机会销售产品，营业收入及毛利有较大幅度增加。2.本期确认政府补助收益与上年同期相比增加1135万元。3.本期非流动资产处置收益同比增加2365万元。4.联营企业盈利增加，公司按权益法核算的投资收益金额增加。

### ordinal=01823 type=扭亏 ts_code=600267.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 公司本期业绩预盈主要由于2019年度公司完成对子公司浙江海正博锐生物制药有限公司的股权重组交易以及其它非核心长期资产处置，并确认了相关收益。

### ordinal=01824 type=扭亏 ts_code=600281.SH end_date=20191231 ann_date=20200116 update_flag=0
REASON: （一）本期收到政府土地出让款及建构筑物拆除补偿款较上年同期增加5645万元；（二）资产减值损失预计较上年减少13802万元。

### ordinal=01825 type=扭亏 ts_code=600289.SH end_date=20191231 ann_date=20200131 update_flag=1
REASON: 公司2019年度业绩预盈主要是由于非经常性损益的影响。公司就目前的相关诉讼情况，确定了计提负债的原则如下：已经终审判决或已达成和解的相关诉讼，按照终审判决或法院出具的调解书计提相应预计负债；一审胜诉以及个别案件，不再计提预计负债；其他担保相关事项的预计负债计提比例为50%。该事项对净利润产生较大影响，影响金额为5.43亿元。

### ordinal=01826 type=扭亏 ts_code=600289.SH end_date=20191231 ann_date=20200303 update_flag=0
REASON: （一）业绩预告更正原因：本次业绩预告更正的主要原因是由于非经常性损益调整的影响。2020年2月29日，哈尔滨中院裁定批准了亿阳集团的重整计划草案，对公司的非经常性损益产生重大影响。本次预计负债计提比例的调整对净利润产生重大影响，影响金额为20.32亿元。风险提示：（一）不确定性风险。在公司2019年年报披露前，如果亿阳集团相关重整资金到位，公司将对因控股股东资金占用所计提的相关减值准备4.69亿元做冲回处理。（二）主营业务风险。剔除不确定因素，即扣除非经常性损益事项后，公司净利润预计为-2.63亿元到-2.15亿元。（三）暂停上市风险。鉴于公司2018年度经审计的期末净资产为负值，以及连续两个会计年度经审计的净利润为负值，根据《上海证券交易所股票上市规则》14.1.1条第（一）项和第（二）项的规定，如果公司2019年度经审计的净利润或期末净资产仍然为负值，根据《上海证券交易所股票上市规则》的有关规定，公司股票可能在2019年年度报告披露后被暂停上市。

### ordinal=01827 type=扭亏 ts_code=600302.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 2020年1-9月，公司累计实现营业收入6.11亿元，同比增长45.97%，实现归属于上市公司股东的净利润113.41万元，同比实现扭亏为盈。2020年第四季度，公司将继续推进归零赛马、摘标对赌机制，力争实现2020年主业扭亏为盈的经营目标。公司2020年第六次临时股东大会表决通过《关于西安土门地区综合改造管理委员会拟有偿收购储备公司部分土地使用权的议案》，公司位于西安市莲湖区红光路22号范围内74.414亩土地使用权及地上建筑物、构筑物和其他附着物将被有偿收储。若2020年第四季度全面完成交割，将增加2020年利润约1.36亿元。综上，公司预测2020年度将实现盈利，同比实现扭亏为盈。敬请投资者注意风险。

### ordinal=01828 type=扭亏 ts_code=600303.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）非经营性损益的影响本期非经常性损益预计同比增加2.07亿元，主要原因是2019年度丹东市振兴区政府根据丹东市土地利用总体规划和城市总体规划要求，对丹东黄海位于丹东市振兴区黄海大街544号的标的资产进行了收储，双方协商确定补偿费用为人民币8.64亿元（地块一补偿费用为4.57亿元，地块二补偿费用为4.07亿元）。本次收储按照丹东市政府要求对地块一和地块二分步实施，其中地块一收储实现的2.57亿元收益进入当期。（二）主营业务影响公司2019年归属于上市公司股东扣除非经常性损益后的净利润为-1.6亿元左右。2019年我国汽车行业在排放标准升级、中美经贸摩擦和新能源汽车补贴退坡等多方面因素共同作用下，汽车市场整体销量呈下滑趋势，2019年汽车市场共计销售汽车2,576.9万辆，同比下降8.2%。报告期内由于公司主要客户需求量的下降，本期车桥产品实现销量84.34万只，同比下降17.21%。销量及收入的下降，使公司的整体盈利减少。

### ordinal=01829 type=扭亏 ts_code=600311.SH end_date=20201231 ann_date=20201027 update_flag=1
REASON: 2019年度公司实现归属于上市公司股东的净利润为-9267.6万元，预计本年度末公司经营业绩将实现扭亏为盈。

### ordinal=01830 type=扭亏 ts_code=600331.SH end_date=20191231 ann_date=20200116 update_flag=0
REASON: 1、主营业务方面，2019年度，锌产品主要原料─锌精矿市场供应宽松，供大于求，锌精矿采购价格维持在较低价位，采购成本比上年同期降低，公司加强现场管控，优化生产工艺，降耗增效，产品毛利率较上年同期提高，同时公司紧跟市场需求，优化管理，调整产品结构，拓宽销售渠道，锌产品产销量较上年同期增加，公司主营有色金属锌冶炼业务盈利能力较上年同期有所提升。2、公司持有四川信托有限公司（以下简称“四川信托”）22.1605%股权，根据四川信托未经审计的财务数据，公司按权益法对四川信托预计确认2019年投资收益约1.22亿元，较上年同期减少约4000万元。3、公司于2019年12月27日收到德阳市人力资源和社会保障局拨付的失业保险稳岗补助2,174.832万元，上述政府补助与收益相关，公司将其计入2019年度当期损益。其他说明事项:（一）公司前期重大民事诉讼说明事项1、根据最高人民法院终审判决结果，公司原控股子公司云南金鼎锌业有限公司（以下简称“金鼎锌业”）60%股权已办理至四原告名下，公司自2018年1月1日起不再将金鼎锌业纳入合并报表，相关损失公司已在2018年年度报告中予以确认。2、云南省高级人民法院已扣划公司银行存款合计223,249,255.72元；公司于2019年12月30日向云南省高级人民法院指定账户支付利润返还款2,000万元。截至2019年12月31日公司尚需向金鼎锌业返还利润本金830,852,899.68元，返还利润本金公司已在2018年年度报告中计入损益。3、根据云南省高级人民法院执行通知书，对于尚未支付的返还利润款，公司计算2019年1-12月应付返还利润款延迟履行金52,632,071.12元，计入2019年度当期损益。其中2019年1-9月应付返还利润款延迟履行金39,662,111.47元公司已在2019年1-9月利润表中计入损益。4、云南省高级人民法院将对公司位于成都市的部分房产（处于司法冻结状态）进行司法拍卖，目前法院已启动对上述房产的资产评估和拍卖程序。公司持有的上述房产及四川信托22.1605%股权仍处于被冻结状态。5、公司当前生产经营基本正常，相关银行账户能够正常使用，流动资金能够满足日常经营的基本需要。

### ordinal=01831 type=扭亏 ts_code=600333.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）2019年度，公司天然气销售量和销售收入较上年均有所增长；（二）长春市居民用气价格顺价调整完成并收到了政府下达的相关财政补贴。

### ordinal=01832 type=扭亏 ts_code=600343.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 报告期与去年同期相比公司未发生重大资产减值，另外公司采取一系列降本增效措施，盈利能力有所改善。营业收入预计较上年同期下降50%左右，主要是贸易收入大幅降低导致，主要原因为受新冠疫情影响，国际贸易环境恶化以及客户需求发生变化，导致该类收入大幅降低。

### ordinal=01833 type=扭亏 ts_code=600359.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 1.本期转回预计负债4,268万元，具体详见2020年1月3日披露的《新疆塔里木农业综合开发股份有限公司关于诉讼案件达成和解的公告》（公告编号：2020-001号）；2.本期转回坏账损失3,157万元，具体详见2019年8月31日披露的《新疆塔里木农业综合开发股份有限公司2019年半年度报告》；3.本期处置资产收益948万元，具体详见2019年12月27日披露的《新疆塔里木农业综合开发股份有限公司补充说明公告》（公告编号：2019-086号）。

### ordinal=01834 type=扭亏 ts_code=600385.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: 非经常性损益及会计处理的影响。报告期内，公司实施了以现金收购公司控股股东北京新恒基投资管理集团有限公司持有的济南金达药化有限公司（以下简称“金达药化”）100%股权的重大资产重组事项，金达药化完成工商变更手续，成为公司全资子公司。上述交易构成同一控制下的企业合并，同一控制下企业合并产生的子公司期初至合并日的当期净损益列为非经常性损益。报告期内，根据会计准则，金达药化2019年度全年财务数据纳入公司合并报表范围，公司主营业务变更为医药原料药的研发、生产及销售业务，公司收入规模、净利润水平得到了较大幅度的提升。

### ordinal=01835 type=扭亏 ts_code=600391.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响。2019年度，公司坚持聚焦主业、转型发展，公司参与的某内贸航空产品取得重要进展并实现销售，内贸航空及衍生产品和外贸产品两大业务收入增幅明显。收入规模增长，实现盈利。（二）非经营性损益的影响。预计公司本期实现非经常性收益2,040万元，主要为政府补助等收益性项目，同比非经常性损失减少，导致利润增加。

### ordinal=01836 type=扭亏 ts_code=600396.SH end_date=20191231 ann_date=20200108 update_flag=0
REASON: （一）主营业务的影响。本期业绩预盈主要原因是公司实施精益化管理，发电边际贡献较同期大幅度增长。（二）非经常性损益的影响。公司全资子公司辽宁华电铁岭发电有限公司出售其持有的华电置业和华电煤业股权,影响金额约为56,400万元。

### ordinal=01837 type=扭亏 ts_code=600405.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）随着国内5G建设的启动，通信电源行业开始复苏，通信电源业务收入保持了较快的增长；（二）加大海外业务布局，积极开拓海外市场，海外业务收入持续增长；（三）积极推进发展新能源业务，新能源业务收入取得较快增长；（四）全面实施精细化管理，精简组织结构，挖潜增效，进一步提升管理和运营效率。

### ordinal=01838 type=扭亏 ts_code=600410.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）参股公司国研天成持有的紫光股份股票股价上涨，其为公司带来的投资收益较上年同期增长约33,000万元。（二）公司本年主营业务结构优化，公司营业利润率水平上升，同时有息负债金额较去年大幅下降，财务费用较去年大幅下降。

### ordinal=01839 type=扭亏 ts_code=600416.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 1、风能公司亏损较大，今年7月已出售风能公司100%股权。2、今年没有重大非经营性亏损事件发生影响利润。3、公司今年综合毛利率略有上升。

### ordinal=01840 type=扭亏 ts_code=600416.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 1、风能公司亏损较大，今年7月已出售风能公司100%股权。2、今年没有重大非经营性亏损事件发生影响利润。3、公司今年综合毛利率有所上升；目前，公司主业已实现全面盈利。

### ordinal=01841 type=扭亏 ts_code=600418.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响1、报告期内公司主动进行产品结构调整，严格加强成本费用管控，提升主营业务盈利能力，主营业务毛利增加约54,000万元。2、报告期内公司进行应收账款控制，信用减值损失减少约30,000万元。

### ordinal=01842 type=扭亏 ts_code=600421.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 1、非经营性损益的影响。公司于2019年12月31日收到武汉市土地整理储备中心东湖新技术开发区分中心出具的《关于免去湖北仰帆控股股份有限公司债务的函》，该中心同意即日起免去本公司所欠1,233万元款项。2、主营业务影响。公司于2019年11月21日召开2019年第四次临时股东大会审议通过了《关于受赠浙江庄辰建筑科技有限公司51%股权的议案》,并于2019年11月28日完成了相关工商变更登记工作，浙江庄辰建筑科技有限公司成为本公司控股子公司，纳入合并报表范围。同时，子公司福泽园（北京）文化发展有限公司主营业务发展较快，该等事项影响公司归属于上市公司股东的净利润约300万元。

### ordinal=01843 type=扭亏 ts_code=600446.SH end_date=20191231 ann_date=20200115 update_flag=0
REASON: （一）2019年度公司围绕战略经营目标，聚焦主业，把握市场机遇，大力推动技术体系提升与变革，强化核心竞争力。公司主营业务收入保持稳定增长，综合毛利率较上年同期有所上升。（二）2019年度收到软件增值税退税款及增值税加计抵减为3,085.71万元，上年同期为2,279.07万元，同比增长35.39%。（三）2019年度非经常性损益对公司净利润的影响金额预计为14,022.98万元，主要系本期公司处置部分长期股权投资及交易性金融资产确认投资收益约14,329.07万元，以及以前年度和本期收到的政府补助转入当期损益约2,718.58万元所致。

### ordinal=01844 type=扭亏 ts_code=600458.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）主营业务的影响：由于产品销售结构变化和成本管理提升,2019年公司轨道交通市场经营利润预计较2018年有较大幅度增长。（二）非经营性损益的影响：公司2019年完成挂牌转让全资子公司株洲时代华鑫新材料技术有限公司65%股权，该股权出售事项产生投资收益约7.4亿元，影响公司合并归属于上市公司股东的净利润增加约6.2亿元。

### ordinal=01845 type=扭亏 ts_code=600470.SH end_date=20201231 ann_date=20201024 update_flag=1
REASON: 主要系公司主要产品磷酸二铵、复合肥毛利率较上年有较大幅度增长。

### ordinal=01846 type=扭亏 ts_code=600499.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响。2019年度公司围绕战略经营目标，聚焦主业，快速推进海外业务，推进产品转型升级，提升核心业务竞争力。2019年公司非洲建筑陶瓷业务及洁能环保业务保持稳定增长，营业收入较上年同期稳步提升。（二）非经常性损益影响。2019年度公司确认以前年度和本期收到的政府补助转入当期损益约6,400万元，对公司本期业绩增长有积极影响。（三）其他影响。公司于2018年对子公司固定资产等计提资产减值54,183.24万元，对子公司商誉计提减值23,356.28万元，对旗下两家子公司应收账款计提减值6,239.71万元，不考虑税费影响，使公司2018年度合并报表中利润减少83,779.22万元，2019年公司计提的资产减值损失同比大幅减少。

### ordinal=01847 type=扭亏 ts_code=600501.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: （一）非经营性损益的影响。公司四季度完成南京华业联合投资有限公司和重庆航天新世纪卫星应用技术有限责任公司两项股权转让，产生投资收益约6,800万元。（二）主营业务影响。公司产品在四季度集中交付并产生效益，全年营业收入同比增长，且部分石化、科研院所等高端产品的附加值较高，两项因素造成毛利同比增加约15,000万元。（三）其他影响。报告期内公司加强客户信用管理，多措并举压减应收账款，账龄结构优化，按信用风险计提的信用减值损失同比少计提约2,500万元。

### ordinal=01848 type=扭亏 ts_code=600525.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 公司2019年度归属于上市公司股东的净利润为-8.77亿元、归属于上市公司股东的扣除非经常性损益的净利润为-5.81亿元，主要是由于2019年度中锂新材不再纳入合并范围产生投资损失5.63亿元及计提商誉减值准备4.09亿元等原因所致。公司2020年1-9月归属于上市公司股东的净利润为1.88亿元，同比增加7.01亿元；归属于上市公司股东的扣除非经常性损益的净利润为1.67亿元，同比增加1.47亿元，增幅765.48%，公司预计2020年第四季度公司整体经营情况及盈利水平将保持正常，2020年度归属于上市公司股东的净利润、归属于上市公司股东的扣除非经常性损益的净利润将实现扭亏为盈。

### ordinal=01849 type=扭亏 ts_code=600526.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）经营性损益影响1.公司依靠长期积累的技术、质量和品质服务优势，积极开拓市场，争取有效订单，并通过提升内部管控、项目管理水平以及挖潜增效等举措，使本期新增合同订单的平均毛利率恢复到合理区间。2.钢材等主要原材料市场价格呈现高位下滑、宽幅震荡的行情，公司采取集中采购、锁价交易等有效措施，本期钢材平均采购价格总体比上年明显下降。3.本期通过强化资金回收的过程管理和指标考核，实现了旧欠应收账款的大幅回收。通过与客户的积极沟通和争取，加快了部分停缓建项目的重启以及历史遗留项目的决算进度。（二）非经营性损益影响本期转让江苏菲达宝开电气股份有限公司100％股权实现投资收益约5,800万元。

### ordinal=01850 type=扭亏 ts_code=600538.SH end_date=20191231 ann_date=20200121 update_flag=1
REASON: （一）主营业务影响1、公司医药流通业务销售收入增长。公司医药流通企业北海国发医药有限责任公司、钦州医药有限责任公司积极调整经营策略，充分发挥公司在北海、钦州、防城港等北部湾地区医药流通市场的区域优势及批零一体化的渠道优势，深化上、下游产业链的融合，努力扩大经营药品品种的规模，进一步优化业务布局，稳步提升公司的市场份额，2019年医药流通产业收入同比增长15%左右。2、公司原分支机构国发大酒店经营用的物业对外出租，公司退出酒店经营，减少亏损。（二）非经营性损益的影响公司非经常性经营业务事项，预计增加归属于上市公司股东的净利润1,585万元左右。主要包括：1、公司利用闲置募集资金进行现金管理，产生理财收益约431万元。2、公司分支机构北海国发海洋生物产业股份有限公司制药厂前期转让的丸剂产品药品生产批文，在本期履行完转让手续，本期确认收益；全资子公司钦州医药有限责任公司转让闲置房产等事项，取得资产处置收益约1,016万元。3、公司及子公司2019年取得稳岗补贴、困难企业社会保险补贴等政府补助约138万元。

### ordinal=01851 type=扭亏 ts_code=600539.SH end_date=20201231 ann_date=20201031 update_flag=1
REASON: 2020年9月份起昆汀科技纳入公司合并报表范围，预期公司2020年度全年累计净利润与上年同期相比发生大幅度变动。

### ordinal=01852 type=扭亏 ts_code=600550.SH end_date=20191231 ann_date=20200116 update_flag=0
REASON: （一）公司特高压产品订单在本报告期陆续实现销售，产品结构优化，同时深化改革调整，提质增效，产品盈利能力不断增强。（二）公司带息负债规模降低，财务费用下降。（三）非经常性损益影响：公司本期收购参股公司股权产生的收益、收到的政府补助及其他等增利约6,480万元。

### ordinal=01853 type=扭亏 ts_code=600555.SH end_date=20200630 ann_date=20200728 update_flag=0
REASON: （一）报告期内，浙江九龙山国际高尔夫俱乐部有限公司起诉公司子公司案件重审判决，冲回前期计提的预计负债，增加公司当期利润。（二）报告期内，公司积极与当地政府沟通，努力降低疫情影响，公司运营的九龙山景区已在4月份开始恢复开放，并于6月1日开始恢复门票收取，增加了主营收入及利润。（三）报告期内，公司加强了各项费用管控，有效控制了期间费用。

